"tick","Task"
2141.0,352
2142.0,352
2143.0,352
2144.0,352
2145.0,352
2146.0,372
2147.0,381
2148.0,378
2149.0,374
2150.0,368
2151.0,365
2152.0,370
2153.0,369
2154.0,369
2155.0,369
2156.0,369
2157.0,368
2158.0,367
2159.0,366
2160.0,365
2161.0,365
2162.0,365
2163.0,365
2164.0,365
2165.0,365
2166.0,365
2167.0,365
2168.0,365
2169.0,365
2170.0,365
2171.0,365
2172.0,365
2173.0,365
2174.0,375
2175.0,375
2176.0,374
2177.0,374
2178.0,374
2179.0,373
2180.0,373
2181.0,373
2182.0,373
2183.0,373
2184.0,373
2185.0,373
2186.0,373
2187.0,373
2188.0,373
2189.0,373
2190.0,373
2191.0,373
2192.0,373
2193.0,373
2194.0,373
2195.0,373
2196.0,373
2197.0,373
2198.0,373
2199.0,373
2200.0,373
2201.0,383
2202.0,383
2203.0,403
2204.0,402
2205.0,402
2206.0,402
2207.0,401
2208.0,400
2209.0,406
2210.0,404
2211.0,398
2212.0,396
2213.0,391
2214.0,388
2215.0,388
2216.0,388
2217.0,388
2218.0,388
2219.0,388
2220.0,388
2221.0,388
2222.0,388
2223.0,388
2224.0,388
2225.0,388
2226.0,388
2227.0,388
2228.0,388
2229.0,388
2230.0,388
2231.0,388
2232.0,388
2233.0,408
2234.0,407
2235.0,405
2236.0,410
2237.0,408
2238.0,403
2239.0,399
2240.0,398
2241.0,396
2242.0,395
2243.0,395
2244.0,404
2245.0,403
2246.0,403
2247.0,411
2248.0,420
2249.0,420
2250.0,419
2251.0,417
2252.0,426
2253.0,426
2254.0,423
2255.0,422
2256.0,419
2257.0,417
2258.0,414
2259.0,412
2260.0,411
2261.0,411
2262.0,410
2263.0,410
2264.0,410
2265.0,410
2266.0,410
2267.0,410
2268.0,410
2269.0,420
2270.0,430
2271.0,430
2272.0,428
2273.0,424
2274.0,421
2275.0,419
2276.0,417
2277.0,417
2278.0,417
2279.0,417
2280.0,417
2281.0,417
2282.0,417
2283.0,417
2284.0,417
2285.0,417
2286.0,417
2287.0,417
2288.0,417
2289.0,427
2290.0,426
2291.0,424
2292.0,422
2293.0,421
2294.0,418
2295.0,417
2296.0,417
2297.0,417
2298.0,417
2299.0,417
2300.0,427
2301.0,425
2302.0,424
2303.0,423
2304.0,420
2305.0,418
2306.0,417
2307.0,417
2308.0,417
2309.0,417
2310.0,417
2311.0,417
2312.0,417
2313.0,417
2314.0,417
2315.0,417
2316.0,417
2317.0,417
2318.0,417
2319.0,417
2320.0,417
2321.0,417
2322.0,417
2323.0,417
2324.0,427
2325.0,437
2326.0,437
2327.0,436
2328.0,435
2329.0,434
2330.0,433
2331.0,432
2332.0,428
2333.0,427
2334.0,425
2335.0,423
2336.0,420
2337.0,419
2338.0,419
2339.0,419
2340.0,419
2341.0,419
2342.0,419
2343.0,419
2344.0,419
2345.0,419
2346.0,429
2347.0,428
2348.0,426
2349.0,424
2350.0,423
2351.0,420
2352.0,419
2353.0,429
2354.0,439
2355.0,439
2356.0,439
2357.0,448
2358.0,445
2359.0,444
2360.0,444
2361.0,441
2362.0,440
2363.0,439
2364.0,438
2365.0,436
2366.0,434
2367.0,434
2368.0,434
2369.0,433
2370.0,433
2371.0,432
2372.0,442
2373.0,441
2374.0,440
2375.0,440
2376.0,440
2377.0,439
2378.0,437
2379.0,437
2380.0,435
2381.0,435
2382.0,444
2383.0,443
2384.0,452
2385.0,452
2386.0,452
2387.0,449
2388.0,447
2389.0,445
2390.0,442
2391.0,442
2392.0,441
2393.0,440
2394.0,439
2395.0,437
2396.0,437
2397.0,437
2398.0,437
2399.0,437
2400.0,437
2401.0,437
2402.0,447
2403.0,447
2404.0,446
2405.0,446
2406.0,446
2407.0,445
2408.0,445
2409.0,445
2410.0,445
2411.0,445
2412.0,445
2413.0,445
2414.0,445
2415.0,455
2416.0,455
2417.0,454
2418.0,452
2419.0,451
2420.0,451
2421.0,451
2422.0,451
2423.0,451
2424.0,451
2425.0,451
2426.0,451
2427.0,451
2428.0,451
2429.0,451
2430.0,451
2431.0,451
2432.0,451
2433.0,461
2434.0,471
2435.0,471
2436.0,480
2437.0,479
2438.0,476
2439.0,473
2440.0,471
2441.0,465
2442.0,465
2443.0,463
2444.0,461
2445.0,470
2446.0,468
2447.0,468
2448.0,467
2449.0,466
2450.0,475
2451.0,475
2452.0,471
2453.0,470
2454.0,467
2455.0,466
2456.0,463
2457.0,462
2458.0,462
2459.0,462
2460.0,462
2461.0,462
2462.0,462
2463.0,462
2464.0,462
2465.0,462
2466.0,472
2467.0,472
2468.0,472
2469.0,472
2470.0,472
2471.0,472
2472.0,470
2473.0,470
2474.0,468
2475.0,468
2476.0,467
2477.0,466
2478.0,466
2479.0,466
2480.0,466
2481.0,466
2482.0,466
2483.0,466
2484.0,476
2485.0,476
2486.0,486
2487.0,485
2488.0,483
2489.0,482
2490.0,480
2491.0,479
2492.0,487
2493.0,485
2494.0,482
2495.0,479
2496.0,477
2497.0,474
2498.0,473
2499.0,473
2500.0,473
2501.0,473
2502.0,473
2503.0,473
2504.0,492
2505.0,492
2506.0,492
2507.0,491
2508.0,490
2509.0,487
2510.0,485
2511.0,484
2512.0,482
2513.0,481
2514.0,481
2515.0,479
2516.0,479
2517.0,479
2518.0,489
2519.0,489
2520.0,489
2521.0,509
2522.0,509
2523.0,509
2524.0,507
2525.0,506
2526.0,504
2527.0,503
2528.0,501
2529.0,499
2530.0,499
2531.0,498
2532.0,497
2533.0,497
2534.0,497
2535.0,497
2536.0,496
2537.0,496
2538.0,495
2539.0,495
2540.0,495
2541.0,495
2542.0,495
2543.0,495
2544.0,495
2545.0,495
2546.0,495
2547.0,495
2548.0,495
2549.0,495
2550.0,495
2551.0,495
2552.0,495
2553.0,505
2554.0,504
2555.0,502
2556.0,500
2557.0,499
2558.0,496
2559.0,495
2560.0,495
2561.0,495
2562.0,495
2563.0,495
2564.0,495
2565.0,495
2566.0,495
2567.0,514
2568.0,514
2569.0,514
2570.0,514
2571.0,523
2572.0,523
2573.0,531
2574.0,528
2575.0,525
2576.0,521
2577.0,517
2578.0,514
2579.0,510
2580.0,510
2581.0,510
2582.0,510
2583.0,510
2584.0,510
2585.0,510
2586.0,510
2587.0,510
2588.0,520
2589.0,520
2590.0,520
2591.0,519
2592.0,518
2593.0,517
2594.0,517
2595.0,515
2596.0,524
2597.0,523
2598.0,521
2599.0,516
2600.0,513
2601.0,522
2602.0,522
2603.0,522
2604.0,520
2605.0,519
2606.0,517
2607.0,515
2608.0,515
2609.0,515
2610.0,515
2611.0,515
2612.0,515
2613.0,515
2614.0,515
2615.0,515
2616.0,515
2617.0,515
2618.0,515
2619.0,515
2620.0,515
2621.0,515
2622.0,515
2623.0,515
2624.0,515
2625.0,515
2626.0,515
2627.0,515
2628.0,515
2629.0,515
2630.0,515
2631.0,525
2632.0,524
2633.0,522
2634.0,520
2635.0,519
2636.0,516
2637.0,525
2638.0,525
2639.0,525
2640.0,523
2641.0,523
2642.0,522
2643.0,521
2644.0,531
2645.0,530
2646.0,528
2647.0,526
2648.0,526
2649.0,524
2650.0,523
2651.0,522
2652.0,530
2653.0,530
2654.0,540
2655.0,540
2656.0,549
2657.0,547
2658.0,543
2659.0,540
2660.0,549
2661.0,548
2662.0,548
2663.0,545
2664.0,545
2665.0,544
2666.0,552
2667.0,551
2668.0,548
2669.0,547
2670.0,546
2671.0,555
2672.0,554
2673.0,553
2674.0,549
2675.0,547
2676.0,545
2677.0,544
2678.0,543
2679.0,563
2680.0,561
2681.0,560
2682.0,557
2683.0,553
2684.0,549
2685.0,546
2686.0,546
2687.0,546
2688.0,546
2689.0,546
2690.0,546
2691.0,556
2692.0,554
2693.0,563
2694.0,562
2695.0,559
2696.0,555
2697.0,553
2698.0,551
2699.0,549
2700.0,549
2701.0,549
2702.0,549
2703.0,559
2704.0,559
2705.0,559
2706.0,557
2707.0,557
2708.0,566
2709.0,565
2710.0,565
2711.0,563
2712.0,561
2713.0,559
2714.0,559
2715.0,557
2716.0,556
2717.0,555
2718.0,554
2719.0,553
2720.0,552
2721.0,552
2722.0,552
2723.0,552
2724.0,552
2725.0,552
2726.0,552
2727.0,552
2728.0,552
2729.0,552
2730.0,552
2731.0,562
2732.0,562
2733.0,562
2734.0,562
2735.0,562
2736.0,562
2737.0,560
2738.0,560
2739.0,558
2740.0,558
2741.0,557
2742.0,556
2743.0,556
2744.0,556
2745.0,556
2746.0,556
2747.0,556
2748.0,556
2749.0,556
2750.0,556
2751.0,556
2752.0,556
2753.0,556
2754.0,556
2755.0,565
2756.0,565
2757.0,565
2758.0,565
2759.0,564
2760.0,564
2761.0,562
2762.0,561
2763.0,560
2764.0,559
2765.0,559
2766.0,568
2767.0,578
2768.0,578
2769.0,578
2770.0,578
2771.0,578
2772.0,576
2773.0,576
2774.0,572
2775.0,572
2776.0,570
2777.0,568
2778.0,567
2779.0,565
2780.0,565
2781.0,565
2782.0,565
2783.0,565
2784.0,565
2785.0,565
2786.0,565
2787.0,565
2788.0,565
2789.0,565
2790.0,565
2791.0,565
2792.0,565
2793.0,565
2794.0,565
2795.0,565
2796.0,565
2797.0,565
2798.0,565
2799.0,565
2800.0,565
2801.0,565
2802.0,565
2803.0,565
2804.0,565
2805.0,565
2806.0,565
2807.0,565
2808.0,565
2809.0,565
2810.0,565
2811.0,565
2812.0,565
2813.0,565
2814.0,565
2815.0,565
2816.0,565
2817.0,565
2818.0,565
2819.0,565
2820.0,565
2821.0,565
2822.0,565
2823.0,565
2824.0,565
2825.0,565
2826.0,565
2827.0,565
2828.0,565
2829.0,565
2830.0,565
2831.0,565
2832.0,565
2833.0,565
2834.0,565
2835.0,575
2836.0,575
2837.0,574
2838.0,574
2839.0,574
2840.0,573
2841.0,573
2842.0,573
2843.0,573
2844.0,573
2845.0,583
2846.0,583
2847.0,583
2848.0,591
2849.0,588
2850.0,584
2851.0,582
2852.0,581
2853.0,578
2854.0,577
2855.0,577
2856.0,577
2857.0,577
2858.0,577
2859.0,577
2860.0,577
2861.0,577
2862.0,586
2863.0,586
2864.0,585
2865.0,582
2866.0,580
2867.0,579
2868.0,579
2869.0,579
2870.0,579
2871.0,579
2872.0,579
2873.0,579
2874.0,579
2875.0,579
2876.0,579
2877.0,579
2878.0,579
2879.0,579
2880.0,579
2881.0,579
2882.0,589
2883.0,589
2884.0,588
2885.0,588
2886.0,588
2887.0,587
2888.0,587
2889.0,587
2890.0,587
2891.0,587
2892.0,587
2893.0,597
2894.0,597
2895.0,597
2896.0,607
2897.0,607
2898.0,605
2899.0,604
2900.0,604
2901.0,602
2902.0,600
2903.0,600
2904.0,599
2905.0,598
2906.0,598
2907.0,598
2908.0,596
2909.0,596
2910.0,596
2911.0,596
2912.0,596
2913.0,596
2914.0,596
2915.0,595
2916.0,605
2917.0,605
2918.0,605
2919.0,604
2920.0,603
2921.0,602
2922.0,602
2923.0,600
2924.0,600
2925.0,609
2926.0,608
2927.0,606
2928.0,613
2929.0,611
2930.0,608
2931.0,608
2932.0,608
2933.0,617
2934.0,617
2935.0,617
2936.0,615
2937.0,614
2938.0,612
2939.0,610
2940.0,610
2941.0,610
2942.0,610
2943.0,610
2944.0,610
2945.0,610
2946.0,610
2947.0,610
2948.0,610
2949.0,610
2950.0,610
2951.0,610
2952.0,610
2953.0,610
2954.0,610
2955.0,610
2956.0,610
2957.0,610
2958.0,610
2959.0,610
2960.0,610
2961.0,610
2962.0,610
2963.0,610
2964.0,610
2965.0,610
2966.0,610
2967.0,610
2968.0,610
2969.0,610
2970.0,610
2971.0,610
2972.0,610
2973.0,610
2974.0,610
2975.0,610
2976.0,610
2977.0,610
2978.0,610
2979.0,610
2980.0,610
2981.0,610
2982.0,610
2983.0,610
2984.0,610
2985.0,620
2986.0,620
2987.0,620
2988.0,620
2989.0,620
2990.0,618
2991.0,617
2992.0,617
2993.0,615
2994.0,615
2995.0,615
2996.0,625
2997.0,624
2998.0,624
2999.0,632
3000.0,630
3001.0,628
3002.0,626
3003.0,626
3004.0,635
3005.0,633
3006.0,631
3007.0,637
3008.0,634
3009.0,629
3010.0,627
3011.0,625
3012.0,623
3013.0,622
3014.0,622
3015.0,621
3016.0,620
3017.0,620
3018.0,618
3019.0,618
3020.0,618
3021.0,618
3022.0,618
3023.0,618
3024.0,618
3025.0,618
3026.0,618
3027.0,618
3028.0,618
3029.0,618
3030.0,618
3031.0,618
3032.0,618
3033.0,618
3034.0,618
3035.0,618
3036.0,618
3037.0,618
3038.0,618
3039.0,618
3040.0,618
3041.0,618
3042.0,618
3043.0,618
3044.0,618
3045.0,618
3046.0,618
3047.0,618
3048.0,618
3049.0,618
3050.0,618
3051.0,618
3052.0,618
3053.0,618
3054.0,638
3055.0,638
3056.0,638
3057.0,646
3058.0,645
3059.0,641
3060.0,637
3061.0,635
3062.0,630
3063.0,627
3064.0,625
3065.0,625
3066.0,624
3067.0,624
3068.0,624
3069.0,624
3070.0,624
3071.0,624
3072.0,634
3073.0,634
3074.0,634
3075.0,632
3076.0,630
3077.0,628
3078.0,628
3079.0,628
3080.0,628
3081.0,628
3082.0,628
3083.0,628
3084.0,628
3085.0,628
3086.0,628
3087.0,628
3088.0,628
3089.0,628
3090.0,628
3091.0,628
3092.0,628
3093.0,628
3094.0,628
3095.0,638
3096.0,638
3097.0,636
3098.0,635
3099.0,633
3100.0,643
3101.0,642
3102.0,642
3103.0,641
3104.0,641
3105.0,651
3106.0,650
3107.0,658
3108.0,657
3109.0,656
3110.0,665
3111.0,663
3112.0,662
3113.0,657
3114.0,656
3115.0,653
3116.0,650
3117.0,660
3118.0,657
3119.0,653
3120.0,650
3121.0,647
3122.0,656
3123.0,654
3124.0,664
3125.0,661
3126.0,659
3127.0,657
3128.0,654
3129.0,650
3130.0,649
3131.0,648
3132.0,647
3133.0,645
3134.0,644
3135.0,644
3136.0,644
3137.0,644
3138.0,644
3139.0,644
3140.0,644
3141.0,644
3142.0,644
3143.0,644
3144.0,644
3145.0,644
3146.0,644
3147.0,644
3148.0,644
3149.0,644
3150.0,644
3151.0,644
3152.0,644
3153.0,644
3154.0,644
3155.0,654
3156.0,653
3157.0,653
3158.0,652
3159.0,650
3160.0,648
3161.0,647
3162.0,647
3163.0,647
3164.0,647
3165.0,657
3166.0,657
3167.0,657
3168.0,656
3169.0,656
3170.0,656
3171.0,656
3172.0,655
3173.0,654
3174.0,653
3175.0,652
3176.0,651
3177.0,650
3178.0,650
3179.0,650
3180.0,650
3181.0,660
3182.0,659
3183.0,657
3184.0,655
3185.0,654
3186.0,651
3187.0,650
3188.0,650
3189.0,650
3190.0,650
3191.0,650
3192.0,650
3193.0,650
3194.0,650
3195.0,650
3196.0,650
3197.0,650
3198.0,650
3199.0,660
3200.0,660
3201.0,660
3202.0,660
3203.0,660
3204.0,660
3205.0,660
3206.0,658
3207.0,658
3208.0,657
3209.0,656
3210.0,655
3211.0,653
3212.0,653
3213.0,653
3214.0,653
3215.0,653
3216.0,653
3217.0,653
3218.0,653
3219.0,653
3220.0,653
3221.0,653
3222.0,653
3223.0,653
3224.0,663
3225.0,663
3226.0,661
3227.0,660
3228.0,658
3229.0,658
3230.0,657
3231.0,657
3232.0,657
3233.0,657
3234.0,657
3235.0,657
3236.0,657
3237.0,657
3238.0,657
3239.0,657
3240.0,657
3241.0,657
3242.0,657
3243.0,657
3244.0,657
3245.0,657
3246.0,657
3247.0,657
3248.0,657
3249.0,657
3250.0,657
3251.0,657
3252.0,657
3253.0,657
3254.0,657
3255.0,657
3256.0,657
3257.0,657
3258.0,657
3259.0,657
3260.0,657
3261.0,657
3262.0,657
3263.0,657
3264.0,667
3265.0,667
3266.0,677
3267.0,686
3268.0,686
3269.0,684
3270.0,683
3271.0,680
3272.0,677
3273.0,676
3274.0,674
3275.0,672
3276.0,671
3277.0,671
3278.0,670
3279.0,669
3280.0,668
3281.0,667
3282.0,666
3283.0,666
3284.0,666
3285.0,666
3286.0,676
3287.0,676
3288.0,674
3289.0,673
3290.0,681
3291.0,681
3292.0,680
3293.0,678
3294.0,677
3295.0,675
3296.0,673
3297.0,673
3298.0,673
3299.0,673
3300.0,673
3301.0,683
3302.0,683
3303.0,683
3304.0,682
3305.0,681
3306.0,680
3307.0,680
3308.0,678
3309.0,678
3310.0,677
3311.0,676
3312.0,674
3313.0,673
3314.0,673
3315.0,673
3316.0,673
3317.0,673
3318.0,673
3319.0,673
3320.0,673
3321.0,673
3322.0,673
3323.0,673
3324.0,673
3325.0,673
3326.0,673
3327.0,683
3328.0,683
3329.0,683
3330.0,683
3331.0,683
3332.0,683
3333.0,681
3334.0,681
3335.0,679
3336.0,679
3337.0,678
3338.0,677
3339.0,677
3340.0,677
3341.0,677
3342.0,677
3343.0,677
3344.0,677
3345.0,677
3346.0,677
3347.0,677
3348.0,677
3349.0,677
3350.0,677
3351.0,677
3352.0,677
3353.0,677
3354.0,677
3355.0,677
3356.0,677
3357.0,677
3358.0,677
3359.0,677
3360.0,677
3361.0,677
3362.0,677
3363.0,677
3364.0,677
3365.0,677
3366.0,677
3367.0,677
3368.0,677
3369.0,677
3370.0,677
3371.0,677
3372.0,677
3373.0,677
3374.0,677
3375.0,677
3376.0,677
3377.0,677
3378.0,677
3379.0,677
3380.0,677
3381.0,677
3382.0,677
3383.0,677
3384.0,677
3385.0,677
3386.0,677
3387.0,677
3388.0,677
3389.0,677
3390.0,677
3391.0,677
3392.0,677
3393.0,677
3394.0,677
3395.0,677
3396.0,677
3397.0,677
3398.0,677
3399.0,677
3400.0,677
3401.0,677
3402.0,677
3403.0,677
3404.0,677
3405.0,677
3406.0,677
3407.0,677
3408.0,677
3409.0,677
3410.0,677
3411.0,677
3412.0,677
3413.0,677
3414.0,677
3415.0,677
3416.0,677
3417.0,677
3418.0,677
3419.0,677
3420.0,677
3421.0,677
3422.0,677
3423.0,677
3424.0,677
3425.0,677
3426.0,677
3427.0,677
3428.0,677
3429.0,677
3430.0,677
3431.0,677
3432.0,677
3433.0,677
3434.0,677
3435.0,677
3436.0,677
3437.0,677
3438.0,677
3439.0,677
3440.0,677
3441.0,677
3442.0,677
3443.0,677
3444.0,677
3445.0,677
3446.0,677
3447.0,677
3448.0,677
3449.0,677
3450.0,677
3451.0,677
3452.0,677
3453.0,677
3454.0,677
3455.0,677
3456.0,677
3457.0,677
3458.0,677
3459.0,677
3460.0,677
3461.0,687
3462.0,697
3463.0,697
3464.0,695
3465.0,703
3466.0,702
3467.0,701
3468.0,701
3469.0,698
3470.0,695
3471.0,690
3472.0,688
3473.0,685
3474.0,683
3475.0,683
3476.0,682
3477.0,682
3478.0,682
3479.0,682
3480.0,682
3481.0,682
3482.0,682
3483.0,682
3484.0,682
3485.0,682
3486.0,682
3487.0,682
3488.0,682
3489.0,682
3490.0,682
3491.0,682
3492.0,682
3493.0,682
3494.0,682
3495.0,682
3496.0,692
3497.0,692
3498.0,692
3499.0,691
3500.0,690
3501.0,689
3502.0,689
3503.0,687
3504.0,687
3505.0,686
3506.0,685
3507.0,683
3508.0,682
3509.0,682
3510.0,682
3511.0,682
3512.0,682
3513.0,682
3514.0,682
3515.0,692
3516.0,692
3517.0,692
3518.0,692
3519.0,692
3520.0,690
3521.0,699
3522.0,699
3523.0,697
3524.0,695
3525.0,693
3526.0,691
3527.0,690
3528.0,690
3529.0,690
3530.0,690
3531.0,690
3532.0,700
3533.0,699
3534.0,699
3535.0,698
3536.0,696
3537.0,694
3538.0,693
3539.0,693
3540.0,693
3541.0,693
3542.0,693
3543.0,693
3544.0,693
3545.0,693
3546.0,693
3547.0,693
3548.0,693
3549.0,693
3550.0,693
3551.0,693
3552.0,693
3553.0,693
3554.0,693
3555.0,693
3556.0,693
3557.0,693
3558.0,693
3559.0,703
3560.0,713
3561.0,713
3562.0,710
3563.0,709
3564.0,707
3565.0,707
3566.0,705
3567.0,704
3568.0,703
3569.0,702
3570.0,701
3571.0,700
3572.0,700
3573.0,700
3574.0,700
3575.0,700
3576.0,700
3577.0,700
3578.0,700
3579.0,700
3580.0,700
3581.0,700
3582.0,700
3583.0,700
3584.0,700
3585.0,700
3586.0,700
3587.0,700
3588.0,700
3589.0,700
3590.0,700
3591.0,700
3592.0,700
3593.0,710
3594.0,709
3595.0,707
3596.0,705
3597.0,704
3598.0,701
3599.0,700
3600.0,700
3601.0,700
3602.0,700
3603.0,700
3604.0,700
3605.0,700
3606.0,700
3607.0,700
3608.0,700
3609.0,700
3610.0,700
3611.0,700
3612.0,700
3613.0,700
3614.0,700
3615.0,700
3616.0,700
3617.0,700
3618.0,700
3619.0,700
3620.0,700
3621.0,700
3622.0,700
3623.0,700
3624.0,700
3625.0,700
3626.0,700
3627.0,700
3628.0,700
3629.0,700
3630.0,700
3631.0,700
3632.0,700
3633.0,700
3634.0,700
3635.0,700
3636.0,700
3637.0,700
3638.0,700
3639.0,700
3640.0,700
3641.0,700
3642.0,710
3643.0,710
3644.0,709
3645.0,707
3646.0,706
3647.0,706
3648.0,706
3649.0,706
3650.0,706
3651.0,706
3652.0,706
3653.0,706
3654.0,706
3655.0,706
3656.0,706
3657.0,706
3658.0,706
3659.0,706
3660.0,706
3661.0,706
3662.0,706
3663.0,706
3664.0,706
3665.0,706
3666.0,706
3667.0,706
3668.0,706
3669.0,706
3670.0,706
3671.0,706
3672.0,706
3673.0,706
3674.0,706
3675.0,706
3676.0,706
3677.0,706
3678.0,706
3679.0,716
3680.0,716
3681.0,716
3682.0,716
3683.0,726
3684.0,726
3685.0,725
3686.0,721
3687.0,720
3688.0,719
3689.0,718
3690.0,717
3691.0,715
3692.0,715
3693.0,715
3694.0,715
3695.0,715
3696.0,715
3697.0,715
3698.0,715
3699.0,715
3700.0,715
3701.0,715
3702.0,725
3703.0,723
3704.0,722
3705.0,721
3706.0,718
3707.0,716
3708.0,725
3709.0,723
3710.0,722
3711.0,721
3712.0,718
3713.0,716
3714.0,715
3715.0,724
3716.0,723
3717.0,720
3718.0,719
3719.0,717
3720.0,715
3721.0,715
3722.0,715
3723.0,715
3724.0,715
3725.0,715
3726.0,715
3727.0,724
3728.0,724
3729.0,724
3730.0,724
3731.0,732
3732.0,731
3733.0,726
3734.0,724
3735.0,721
3736.0,718
3737.0,718
3738.0,717
3739.0,717
3740.0,717
3741.0,727
3742.0,727
3743.0,727
3744.0,725
3745.0,723
3746.0,721
3747.0,721
3748.0,721
3749.0,721
3750.0,721
3751.0,721
3752.0,721
3753.0,721
3754.0,731
3755.0,730
3756.0,730
3757.0,729
3758.0,727
3759.0,725
3760.0,724
3761.0,724
3762.0,724
3763.0,724
3764.0,724
3765.0,724
3766.0,724
3767.0,724
3768.0,724
3769.0,724
3770.0,724
3771.0,724
3772.0,724
3773.0,724
3774.0,724
3775.0,724
3776.0,724
3777.0,724
3778.0,724
3779.0,724
3780.0,724
3781.0,724
3782.0,724
3783.0,724
3784.0,734
3785.0,734
3786.0,733
3787.0,733
3788.0,733
3789.0,732
3790.0,741
3791.0,741
3792.0,741
3793.0,740
3794.0,739
3795.0,737
3796.0,746
3797.0,746
3798.0,745
3799.0,742
3800.0,742
3801.0,739
3802.0,738
3803.0,738
3804.0,737
3805.0,735
3806.0,733
3807.0,733
3808.0,732
3809.0,732
3810.0,732
3811.0,732
3812.0,732
3813.0,732
3814.0,732
3815.0,732
3816.0,732
3817.0,732
3818.0,732
3819.0,732
3820.0,732
3821.0,732
3822.0,732
3823.0,741
3824.0,741
3825.0,741
3826.0,740
3827.0,739
3828.0,737
3829.0,736
3830.0,736
3831.0,745
3832.0,743
3833.0,741
3834.0,737
3835.0,736
3836.0,733
3837.0,732
3838.0,732
3839.0,732
3840.0,732
3841.0,732
3842.0,732
3843.0,732
3844.0,732
3845.0,742
3846.0,741
3847.0,741
3848.0,740
3849.0,738
3850.0,736
3851.0,735
3852.0,735
3853.0,735
3854.0,735
3855.0,735
3856.0,735
3857.0,744
3858.0,754
3859.0,752
3860.0,747
3861.0,743
3862.0,741
3863.0,738
3864.0,737
3865.0,737
3866.0,747
3867.0,746
3868.0,746
3869.0,745
3870.0,743
3871.0,751
3872.0,750
3873.0,749
3874.0,749
3875.0,749
3876.0,748
3877.0,748
3878.0,748
3879.0,748
3880.0,748
3881.0,748
3882.0,748
3883.0,748
3884.0,758
3885.0,758
3886.0,757
3887.0,755
3888.0,754
3889.0,754
3890.0,754
3891.0,754
3892.0,764
3893.0,764
3894.0,764
3895.0,762
3896.0,761
3897.0,759
3898.0,757
3899.0,757
3900.0,757
3901.0,757
3902.0,757
3903.0,757
3904.0,757
3905.0,757
3906.0,757
3907.0,757
3908.0,757
3909.0,757
3910.0,767
3911.0,767
3912.0,777
3913.0,777
3914.0,776
3915.0,776
3916.0,776
3917.0,773
3918.0,782
3919.0,781
3920.0,780
3921.0,779
3922.0,776
3923.0,776
3924.0,774
3925.0,773
3926.0,772
3927.0,771
3928.0,771
3929.0,770
3930.0,770
3931.0,770
3932.0,770
3933.0,770
3934.0,770
3935.0,770
3936.0,770
3937.0,770
3938.0,770
3939.0,770
3940.0,780
3941.0,780
3942.0,780
3943.0,779
3944.0,779
3945.0,789
3946.0,789
3947.0,788
3948.0,787
3949.0,785
3950.0,784
3951.0,783
3952.0,782
3953.0,782
3954.0,782
3955.0,781
3956.0,781
3957.0,781
3958.0,781
3959.0,781
3960.0,781
3961.0,801
3962.0,801
3963.0,799
3964.0,796
3965.0,793
3966.0,791
3967.0,788
3968.0,788
3969.0,788
3970.0,788
3971.0,788
3972.0,788
3973.0,788
3974.0,788
3975.0,788
3976.0,788
3977.0,788
3978.0,788
3979.0,788
3980.0,788
3981.0,798
3982.0,798
3983.0,798
3984.0,808
3985.0,808
3986.0,808
3987.0,808
3988.0,806
3989.0,805
3990.0,813
3991.0,811
3992.0,809
3993.0,806
3994.0,806
3995.0,806
3996.0,806
3997.0,805
3998.0,804
3999.0,803
4000.0,802
4001.0,801
4002.0,800
4003.0,800
4004.0,800
4005.0,800
4006.0,800
4007.0,800
4008.0,800
4009.0,809
4010.0,808
4011.0,805
4012.0,804
4013.0,802
4014.0,800
4015.0,800
4016.0,800
4017.0,800
4018.0,800
4019.0,800
4020.0,800
4021.0,800
4022.0,800
4023.0,800
4024.0,800
4025.0,809
4026.0,809
4027.0,809
4028.0,808
4029.0,807
4030.0,815
4031.0,814
4032.0,814
4033.0,813
4034.0,811
4035.0,811
4036.0,809
4037.0,809
4038.0,809
4039.0,809
4040.0,808
4041.0,818
4042.0,818
4043.0,818
4044.0,818
4045.0,818
4046.0,817
4047.0,816
4048.0,815
4049.0,814
4050.0,824
4051.0,822
4052.0,831
4053.0,830
4054.0,826
4055.0,824
4056.0,823
4057.0,822
4058.0,822
4059.0,822
4060.0,822
4061.0,822
4062.0,822
4063.0,822
4064.0,822
4065.0,822
4066.0,822
4067.0,822
4068.0,822
4069.0,822
4070.0,832
4071.0,832
4072.0,832
4073.0,832
4074.0,832
4075.0,832
4076.0,840
4077.0,840
4078.0,838
4079.0,836
4080.0,834
4081.0,831
4082.0,839
4083.0,839
4084.0,838
4085.0,836
4086.0,835
4087.0,835
4088.0,835
4089.0,835
4090.0,835
4091.0,835
4092.0,835
4093.0,835
4094.0,835
4095.0,835
4096.0,835
4097.0,835
4098.0,835
4099.0,835
4100.0,835
4101.0,835
4102.0,835
4103.0,835
4104.0,835
4105.0,835
4106.0,835
4107.0,844
4108.0,844
4109.0,844
4110.0,843
4111.0,842
4112.0,840
4113.0,839
4114.0,839
4115.0,838
4116.0,837
4117.0,837
4118.0,835
4119.0,835
4120.0,835
4121.0,835
4122.0,845
4123.0,843
4124.0,842
4125.0,841
4126.0,838
4127.0,836
4128.0,835
4129.0,835
4130.0,835
4131.0,835
4132.0,835
4133.0,835
4134.0,835
4135.0,835
4136.0,844
4137.0,844
4138.0,844
