"tick","Task"
4103.0,1101
4104.0,1101
4105.0,1101
4106.0,1101
4107.0,1101
4108.0,1101
4109.0,1101
4110.0,1111
4111.0,1111
4112.0,1111
4113.0,1109
4114.0,1109
4115.0,1108
4116.0,1107
4117.0,1107
4118.0,1106
4119.0,1104
4120.0,1102
4121.0,1111
4122.0,1110
4123.0,1110
4124.0,1109
4125.0,1108
4126.0,1106
4127.0,1115
4128.0,1124
4129.0,1123
4130.0,1120
4131.0,1119
4132.0,1116
4133.0,1113
4134.0,1112
4135.0,1111
4136.0,1118
4137.0,1114
4138.0,1112
4139.0,1110
4140.0,1110
4141.0,1107
4142.0,1106
4143.0,1106
4144.0,1106
4145.0,1106
4146.0,1106
4147.0,1106
4148.0,1106
4149.0,1106
4150.0,1106
4151.0,1106
4152.0,1106
4153.0,1106
4154.0,1106
4155.0,1106
4156.0,1106
4157.0,1106
4158.0,1106
4159.0,1106
4160.0,1106
4161.0,1106
4162.0,1106
4163.0,1106
4164.0,1106
4165.0,1106
4166.0,1106
4167.0,1106
4168.0,1106
4169.0,1106
4170.0,1106
4171.0,1106
4172.0,1106
4173.0,1106
4174.0,1106
4175.0,1106
4176.0,1106
4177.0,1106
4178.0,1106
4179.0,1116
4180.0,1116
4181.0,1126
4182.0,1125
4183.0,1125
4184.0,1124
4185.0,1124
4186.0,1124
4187.0,1124
4188.0,1123
4189.0,1123
4190.0,1123
4191.0,1123
4192.0,1123
4193.0,1122
4194.0,1122
4195.0,1122
4196.0,1122
4197.0,1122
4198.0,1122
4199.0,1122
4200.0,1132
4201.0,1132
4202.0,1132
4203.0,1131
4204.0,1130
4205.0,1138
4206.0,1138
4207.0,1136
4208.0,1134
4209.0,1133
4210.0,1132
4211.0,1130
4212.0,1130
4213.0,1130
4214.0,1130
4215.0,1130
4216.0,1130
4217.0,1130
4218.0,1130
4219.0,1130
4220.0,1130
4221.0,1130
4222.0,1130
4223.0,1130
4224.0,1130
4225.0,1130
4226.0,1130
4227.0,1130
4228.0,1130
4229.0,1130
4230.0,1130
4231.0,1130
4232.0,1130
4233.0,1130
4234.0,1140
4235.0,1139
4236.0,1139
4237.0,1138
4238.0,1137
4239.0,1137
4240.0,1137
4241.0,1137
4242.0,1146
4243.0,1146
4244.0,1146
4245.0,1146
4246.0,1145
4247.0,1145
4248.0,1144
4249.0,1143
4250.0,1142
4251.0,1142
4252.0,1142
4253.0,1142
4254.0,1142
4255.0,1142
4256.0,1142
4257.0,1152
4258.0,1152
4259.0,1149
4260.0,1148
4261.0,1143
4262.0,1143
4263.0,1142
4264.0,1142
4265.0,1142
4266.0,1142
4267.0,1152
4268.0,1151
4269.0,1149
4270.0,1148
4271.0,1148
4272.0,1145
4273.0,1145
4274.0,1145
4275.0,1145
4276.0,1145
4277.0,1145
4278.0,1145
4279.0,1145
4280.0,1145
4281.0,1145
4282.0,1145
4283.0,1145
4284.0,1145
4285.0,1145
4286.0,1145
4287.0,1145
4288.0,1145
4289.0,1145
4290.0,1145
4291.0,1154
4292.0,1163
4293.0,1163
4294.0,1162
4295.0,1160
4296.0,1159
4297.0,1159
4298.0,1158
4299.0,1157
4300.0,1157
4301.0,1157
4302.0,1157
4303.0,1157
4304.0,1157
4305.0,1157
4306.0,1167
4307.0,1167
4308.0,1167
4309.0,1167
4310.0,1166
4311.0,1164
4312.0,1164
4313.0,1163
4314.0,1163
4315.0,1162
4316.0,1162
4317.0,1162
4318.0,1162
4319.0,1162
4320.0,1162
4321.0,1162
4322.0,1171
4323.0,1171
4324.0,1170
4325.0,1168
4326.0,1168
4327.0,1168
4328.0,1168
4329.0,1168
4330.0,1168
4331.0,1168
4332.0,1168
4333.0,1168
4334.0,1168
4335.0,1168
4336.0,1168
4337.0,1168
4338.0,1168
4339.0,1168
4340.0,1168
4341.0,1178
4342.0,1196
4343.0,1205
4344.0,1201
4345.0,1197
4346.0,1196
4347.0,1194
4348.0,1194
4349.0,1194
4350.0,1193
4351.0,1193
4352.0,1192
4353.0,1192
4354.0,1192
4355.0,1192
4356.0,1192
4357.0,1192
4358.0,1192
4359.0,1192
4360.0,1192
4361.0,1212
4362.0,1212
4363.0,1222
4364.0,1222
4365.0,1221
4366.0,1217
4367.0,1217
4368.0,1215
4369.0,1214
4370.0,1212
4371.0,1211
4372.0,1209
4373.0,1207
4374.0,1207
4375.0,1206
4376.0,1206
4377.0,1206
4378.0,1206
4379.0,1206
4380.0,1216
4381.0,1214
4382.0,1213
4383.0,1212
4384.0,1219
4385.0,1217
4386.0,1216
4387.0,1215
4388.0,1215
4389.0,1214
4390.0,1214
4391.0,1214
4392.0,1214
4393.0,1214
4394.0,1214
4395.0,1214
4396.0,1214
4397.0,1214
4398.0,1214
4399.0,1214
4400.0,1214
4401.0,1214
4402.0,1214
4403.0,1214
4404.0,1214
4405.0,1214
4406.0,1214
4407.0,1214
4408.0,1214
4409.0,1214
4410.0,1214
4411.0,1214
4412.0,1214
4413.0,1214
4414.0,1224
4415.0,1223
4416.0,1223
4417.0,1222
4418.0,1221
4419.0,1221
4420.0,1221
4421.0,1221
4422.0,1221
4423.0,1221
4424.0,1221
4425.0,1221
4426.0,1221
4427.0,1221
4428.0,1221
4429.0,1221
4430.0,1221
4431.0,1221
4432.0,1221
4433.0,1221
4434.0,1221
4435.0,1221
4436.0,1221
4437.0,1221
4438.0,1221
4439.0,1221
4440.0,1221
4441.0,1221
4442.0,1221
4443.0,1221
4444.0,1221
4445.0,1221
4446.0,1221
4447.0,1221
4448.0,1221
4449.0,1221
4450.0,1221
4451.0,1221
4452.0,1221
4453.0,1221
4454.0,1221
4455.0,1221
4456.0,1231
4457.0,1241
4458.0,1241
4459.0,1241
4460.0,1241
4461.0,1241
4462.0,1241
4463.0,1238
4464.0,1237
4465.0,1245
4466.0,1244
4467.0,1243
4468.0,1242
4469.0,1241
4470.0,1239
4471.0,1238
4472.0,1238
4473.0,1237
4474.0,1236
4475.0,1236
4476.0,1245
4477.0,1245
4478.0,1242
4479.0,1251
4480.0,1245
4481.0,1243
4482.0,1241
4483.0,1241
4484.0,1239
4485.0,1239
4486.0,1239
4487.0,1239
4488.0,1239
4489.0,1239
4490.0,1239
4491.0,1239
4492.0,1239
4493.0,1239
4494.0,1239
4495.0,1239
4496.0,1239
4497.0,1239
4498.0,1239
4499.0,1239
4500.0,1239
4501.0,1239
4502.0,1239
4503.0,1239
4504.0,1239
4505.0,1239
4506.0,1239
4507.0,1239
4508.0,1239
4509.0,1249
4510.0,1249
4511.0,1246
4512.0,1255
4513.0,1260
4514.0,1260
4515.0,1256
4516.0,1255
4517.0,1251
4518.0,1250
4519.0,1260
4520.0,1257
4521.0,1255
4522.0,1254
4523.0,1264
4524.0,1263
4525.0,1262
4526.0,1261
4527.0,1261
4528.0,1260
4529.0,1260
4530.0,1260
4531.0,1260
4532.0,1260
4533.0,1260
4534.0,1260
4535.0,1260
4536.0,1260
4537.0,1260
4538.0,1269
4539.0,1269
4540.0,1269
4541.0,1268
4542.0,1267
4543.0,1265
4544.0,1264
4545.0,1264
4546.0,1263
4547.0,1262
4548.0,1262
4549.0,1261
4550.0,1261
4551.0,1261
4552.0,1261
4553.0,1261
4554.0,1261
4555.0,1270
4556.0,1270
4557.0,1270
4558.0,1269
4559.0,1268
4560.0,1266
4561.0,1265
4562.0,1265
4563.0,1264
4564.0,1263
4565.0,1263
4566.0,1262
4567.0,1262
4568.0,1262
4569.0,1262
4570.0,1262
4571.0,1262
4572.0,1262
4573.0,1262
4574.0,1262
4575.0,1262
4576.0,1262
4577.0,1262
4578.0,1262
4579.0,1262
4580.0,1262
4581.0,1262
4582.0,1262
4583.0,1262
4584.0,1262
4585.0,1262
4586.0,1262
4587.0,1262
4588.0,1272
4589.0,1271
4590.0,1269
4591.0,1268
4592.0,1268
4593.0,1266
4594.0,1266
4595.0,1266
4596.0,1276
4597.0,1276
4598.0,1276
4599.0,1275
4600.0,1274
4601.0,1283
4602.0,1283
4603.0,1282
4604.0,1282
4605.0,1282
4606.0,1281
4607.0,1279
4608.0,1279
4609.0,1279
4610.0,1279
4611.0,1279
4612.0,1279
4613.0,1279
4614.0,1279
4615.0,1279
4616.0,1279
4617.0,1279
4618.0,1279
4619.0,1279
4620.0,1279
4621.0,1279
4622.0,1279
4623.0,1279
4624.0,1279
4625.0,1279
4626.0,1288
4627.0,1288
4628.0,1288
4629.0,1287
4630.0,1286
4631.0,1284
4632.0,1283
4633.0,1283
4634.0,1292
4635.0,1291
4636.0,1288
4637.0,1286
4638.0,1285
4639.0,1285
4640.0,1285
4641.0,1285
4642.0,1285
4643.0,1285
4644.0,1295
4645.0,1295
4646.0,1295
4647.0,1304
4648.0,1303
4649.0,1300
4650.0,1299
4651.0,1297
4652.0,1296
4653.0,1296
4654.0,1296
4655.0,1296
4656.0,1296
4657.0,1296
4658.0,1296
4659.0,1296
4660.0,1296
4661.0,1296
4662.0,1296
4663.0,1296
4664.0,1296
4665.0,1296
4666.0,1296
4667.0,1296
4668.0,1296
4669.0,1296
4670.0,1296
4671.0,1296
4672.0,1296
4673.0,1296
4674.0,1296
4675.0,1296
4676.0,1296
4677.0,1305
4678.0,1305
4679.0,1305
4680.0,1305
4681.0,1314
4682.0,1314
4683.0,1323
4684.0,1322
4685.0,1322
4686.0,1332
4687.0,1342
4688.0,1339
4689.0,1344
4690.0,1343
4691.0,1338
4692.0,1336
4693.0,1336
4694.0,1336
4695.0,1335
4696.0,1334
4697.0,1334
4698.0,1344
4699.0,1343
4700.0,1343
4701.0,1343
4702.0,1342
4703.0,1340
4704.0,1340
4705.0,1339
4706.0,1339
4707.0,1348
4708.0,1348
4709.0,1345
4710.0,1344
4711.0,1339
4712.0,1339
4713.0,1338
4714.0,1348
4715.0,1348
4716.0,1348
4717.0,1347
4718.0,1346
4719.0,1345
4720.0,1345
4721.0,1344
4722.0,1354
4723.0,1354
4724.0,1350
4725.0,1357
4726.0,1356
4727.0,1356
4728.0,1355
4729.0,1363
4730.0,1361
4731.0,1358
4732.0,1356
4733.0,1354
4734.0,1353
4735.0,1352
4736.0,1351
4737.0,1351
4738.0,1351
4739.0,1351
4740.0,1361
4741.0,1371
4742.0,1371
4743.0,1371
4744.0,1370
4745.0,1368
4746.0,1368
4747.0,1367
4748.0,1367
4749.0,1366
4750.0,1366
4751.0,1366
4752.0,1376
4753.0,1386
4754.0,1396
4755.0,1395
4756.0,1402
4757.0,1399
4758.0,1397
4759.0,1396
4760.0,1395
4761.0,1395
4762.0,1395
4763.0,1395
4764.0,1395
4765.0,1395
4766.0,1395
4767.0,1395
4768.0,1395
4769.0,1395
4770.0,1395
4771.0,1395
4772.0,1395
4773.0,1395
4774.0,1395
4775.0,1395
4776.0,1395
4777.0,1395
4778.0,1395
4779.0,1395
4780.0,1395
4781.0,1395
4782.0,1395
4783.0,1395
4784.0,1395
4785.0,1415
4786.0,1415
4787.0,1415
4788.0,1414
4789.0,1413
4790.0,1411
4791.0,1411
4792.0,1409
4793.0,1408
4794.0,1406
4795.0,1406
4796.0,1406
4797.0,1406
4798.0,1406
4799.0,1406
4800.0,1406
4801.0,1406
4802.0,1406
4803.0,1406
4804.0,1416
4805.0,1416
4806.0,1416
4807.0,1415
4808.0,1415
4809.0,1415
4810.0,1415
4811.0,1423
4812.0,1422
4813.0,1420
4814.0,1427
4815.0,1426
4816.0,1423
4817.0,1422
4818.0,1420
4819.0,1419
4820.0,1419
4821.0,1419
4822.0,1419
4823.0,1419
4824.0,1419
4825.0,1419
4826.0,1419
4827.0,1419
4828.0,1419
4829.0,1419
4830.0,1419
4831.0,1419
4832.0,1419
4833.0,1419
4834.0,1428
4835.0,1427
4836.0,1424
4837.0,1423
4838.0,1431
4839.0,1429
4840.0,1427
4841.0,1426
4842.0,1426
4843.0,1423
4844.0,1423
4845.0,1423
4846.0,1423
4847.0,1423
4848.0,1423
4849.0,1423
4850.0,1423
4851.0,1423
4852.0,1423
4853.0,1423
4854.0,1423
4855.0,1423
4856.0,1423
4857.0,1423
4858.0,1423
4859.0,1442
4860.0,1452
4861.0,1452
4862.0,1451
4863.0,1460
4864.0,1455
4865.0,1453
4866.0,1450
4867.0,1453
4868.0,1447
4869.0,1453
4870.0,1449
4871.0,1445
4872.0,1443
4873.0,1442
4874.0,1441
4875.0,1441
4876.0,1451
4877.0,1451
4878.0,1451
4879.0,1450
4880.0,1450
4881.0,1447
4882.0,1446
4883.0,1446
4884.0,1443
4885.0,1441
4886.0,1441
4887.0,1441
4888.0,1440
4889.0,1440
4890.0,1440
4891.0,1440
4892.0,1440
4893.0,1440
4894.0,1440
4895.0,1440
4896.0,1440
4897.0,1440
4898.0,1440
4899.0,1440
4900.0,1440
4901.0,1440
4902.0,1440
4903.0,1440
4904.0,1440
4905.0,1450
4906.0,1450
4907.0,1450
4908.0,1450
4909.0,1449
4910.0,1447
4911.0,1447
4912.0,1446
4913.0,1446
4914.0,1445
4915.0,1445
4916.0,1465
4917.0,1465
4918.0,1462
4919.0,1458
4920.0,1456
4921.0,1455
4922.0,1455
4923.0,1455
4924.0,1455
4925.0,1465
4926.0,1465
4927.0,1465
4928.0,1465
4929.0,1465
4930.0,1462
4931.0,1461
4932.0,1471
4933.0,1468
4934.0,1476
4935.0,1476
4936.0,1476
4937.0,1474
4938.0,1474
4939.0,1474
4940.0,1474
4941.0,1473
4942.0,1473
4943.0,1472
4944.0,1472
4945.0,1472
4946.0,1472
4947.0,1472
4948.0,1472
4949.0,1472
4950.0,1472
4951.0,1472
4952.0,1472
4953.0,1472
4954.0,1472
4955.0,1472
4956.0,1472
4957.0,1472
4958.0,1472
4959.0,1472
4960.0,1472
4961.0,1472
4962.0,1472
4963.0,1472
4964.0,1472
4965.0,1472
4966.0,1472
4967.0,1472
4968.0,1481
4969.0,1481
4970.0,1481
4971.0,1480
4972.0,1479
4973.0,1477
4974.0,1476
4975.0,1476
4976.0,1475
4977.0,1474
4978.0,1474
4979.0,1473
4980.0,1473
4981.0,1473
4982.0,1473
4983.0,1473
4984.0,1473
4985.0,1473
4986.0,1483
4987.0,1483
4988.0,1483
4989.0,1483
4990.0,1483
4991.0,1483
4992.0,1481
4993.0,1480
4994.0,1479
4995.0,1489
4996.0,1488
4997.0,1488
4998.0,1487
4999.0,1486
5000.0,1485
5001.0,1485
5002.0,1484
5003.0,1484
5004.0,1484
5005.0,1483
5006.0,1481
5007.0,1481
5008.0,1481
5009.0,1481
5010.0,1481
5011.0,1481
5012.0,1481
5013.0,1481
5014.0,1481
5015.0,1491
5016.0,1489
5017.0,1488
5018.0,1487
5019.0,1484
5020.0,1482
5021.0,1481
5022.0,1481
5023.0,1481
5024.0,1481
5025.0,1481
5026.0,1481
5027.0,1481
5028.0,1481
5029.0,1481
5030.0,1481
5031.0,1481
5032.0,1481
5033.0,1481
5034.0,1481
5035.0,1481
5036.0,1481
5037.0,1481
5038.0,1491
5039.0,1490
5040.0,1488
5041.0,1487
5042.0,1487
5043.0,1485
5044.0,1485
5045.0,1495
5046.0,1495
5047.0,1495
5048.0,1495
5049.0,1494
5050.0,1503
5051.0,1503
5052.0,1502
5053.0,1509
5054.0,1509
5055.0,1509
5056.0,1518
5057.0,1527
5058.0,1522
5059.0,1520
5060.0,1514
5061.0,1523
5062.0,1520
5063.0,1520
5064.0,1518
5065.0,1518
5066.0,1517
5067.0,1517
5068.0,1517
5069.0,1517
5070.0,1517
5071.0,1517
5072.0,1517
5073.0,1517
5074.0,1527
5075.0,1527
5076.0,1527
5077.0,1526
5078.0,1535
5079.0,1544
5080.0,1544
5081.0,1543
5082.0,1542
5083.0,1541
5084.0,1540
5085.0,1538
5086.0,1537
5087.0,1537
5088.0,1536
5089.0,1536
5090.0,1536
5091.0,1536
5092.0,1536
5093.0,1546
5094.0,1544
5095.0,1543
5096.0,1542
5097.0,1539
5098.0,1537
5099.0,1536
5100.0,1546
5101.0,1546
5102.0,1546
5103.0,1546
5104.0,1546
5105.0,1546
5106.0,1546
5107.0,1545
5108.0,1545
5109.0,1545
5110.0,1544
5111.0,1544
5112.0,1544
5113.0,1544
5114.0,1544
5115.0,1544
5116.0,1544
5117.0,1544
5118.0,1544
5119.0,1544
5120.0,1544
5121.0,1544
5122.0,1544
5123.0,1544
5124.0,1544
5125.0,1554
5126.0,1564
5127.0,1564
5128.0,1564
5129.0,1562
5130.0,1560
5131.0,1559
5132.0,1558
5133.0,1558
5134.0,1557
5135.0,1557
5136.0,1557
5137.0,1557
5138.0,1557
5139.0,1557
5140.0,1557
5141.0,1557
5142.0,1557
5143.0,1557
5144.0,1557
5145.0,1557
5146.0,1557
5147.0,1566
5148.0,1566
5149.0,1565
5150.0,1563
5151.0,1563
5152.0,1563
5153.0,1563
5154.0,1563
5155.0,1563
5156.0,1563
5157.0,1563
5158.0,1563
5159.0,1563
5160.0,1563
5161.0,1563
5162.0,1563
5163.0,1573
5164.0,1573
5165.0,1573
5166.0,1572
5167.0,1572
5168.0,1572
5169.0,1572
5170.0,1571
5171.0,1571
5172.0,1570
5173.0,1570
5174.0,1570
5175.0,1570
5176.0,1570
5177.0,1570
5178.0,1570
5179.0,1570
5180.0,1570
5181.0,1570
5182.0,1570
5183.0,1570
5184.0,1570
5185.0,1570
5186.0,1570
5187.0,1570
5188.0,1570
5189.0,1570
5190.0,1570
5191.0,1570
5192.0,1580
5193.0,1580
5194.0,1586
5195.0,1584
5196.0,1580
5197.0,1579
5198.0,1577
5199.0,1576
5200.0,1576
5201.0,1576
5202.0,1576
5203.0,1576
5204.0,1576
5205.0,1576
5206.0,1576
5207.0,1576
5208.0,1576
5209.0,1586
5210.0,1586
5211.0,1586
5212.0,1586
5213.0,1586
5214.0,1586
5215.0,1586
5216.0,1585
5217.0,1594
5218.0,1594
5219.0,1592
5220.0,1590
5221.0,1590
5222.0,1590
5223.0,1590
5224.0,1590
5225.0,1590
5226.0,1590
5227.0,1590
5228.0,1590
5229.0,1590
5230.0,1590
5231.0,1590
5232.0,1590
5233.0,1590
5234.0,1590
5235.0,1590
5236.0,1590
5237.0,1599
5238.0,1599
5239.0,1598
5240.0,1596
5241.0,1596
5242.0,1596
5243.0,1596
5244.0,1596
5245.0,1606
5246.0,1606
5247.0,1606
5248.0,1606
5249.0,1615
5250.0,1611
5251.0,1617
5252.0,1616
5253.0,1611
5254.0,1605
5255.0,1604
5256.0,1603
5257.0,1602
5258.0,1602
5259.0,1602
5260.0,1602
5261.0,1602
5262.0,1602
5263.0,1602
5264.0,1602
5265.0,1602
5266.0,1602
5267.0,1602
5268.0,1602
5269.0,1602
5270.0,1602
5271.0,1602
5272.0,1602
5273.0,1602
5274.0,1612
5275.0,1612
5276.0,1612
5277.0,1612
5278.0,1611
5279.0,1619
5280.0,1619
5281.0,1618
5282.0,1618
5283.0,1616
5284.0,1614
5285.0,1614
5286.0,1613
5287.0,1613
5288.0,1613
5289.0,1613
5290.0,1613
5291.0,1612
5292.0,1612
5293.0,1612
5294.0,1612
5295.0,1612
5296.0,1612
5297.0,1612
5298.0,1612
5299.0,1612
5300.0,1612
5301.0,1612
5302.0,1612
5303.0,1612
5304.0,1612
5305.0,1612
5306.0,1612
5307.0,1621
5308.0,1621
5309.0,1620
5310.0,1618
5311.0,1618
5312.0,1618
5313.0,1618
5314.0,1618
5315.0,1618
5316.0,1627
5317.0,1657
5318.0,1654
5319.0,1651
5320.0,1645
5321.0,1641
5322.0,1634
5323.0,1632
5324.0,1632
5325.0,1632
5326.0,1632
5327.0,1632
5328.0,1632
5329.0,1632
5330.0,1632
5331.0,1632
5332.0,1632
5333.0,1632
5334.0,1632
5335.0,1632
5336.0,1632
5337.0,1632
5338.0,1632
5339.0,1632
5340.0,1632
5341.0,1632
5342.0,1642
5343.0,1642
5344.0,1642
5345.0,1642
5346.0,1642
5347.0,1642
5348.0,1642
5349.0,1642
5350.0,1642
5351.0,1642
5352.0,1642
5353.0,1642
5354.0,1642
5355.0,1642
5356.0,1642
5357.0,1642
5358.0,1642
5359.0,1642
5360.0,1642
5361.0,1642
5362.0,1642
5363.0,1642
5364.0,1642
5365.0,1642
5366.0,1642
5367.0,1642
5368.0,1642
5369.0,1642
5370.0,1642
5371.0,1642
5372.0,1642
5373.0,1642
5374.0,1642
5375.0,1642
5376.0,1642
5377.0,1642
5378.0,1652
5379.0,1652
5380.0,1652
5381.0,1652
5382.0,1652
5383.0,1652
5384.0,1650
5385.0,1649
5386.0,1648
5387.0,1648
5388.0,1647
5389.0,1647
5390.0,1647
5391.0,1647
5392.0,1647
5393.0,1647
5394.0,1647
5395.0,1647
5396.0,1647
5397.0,1647
5398.0,1647
5399.0,1647
5400.0,1647
5401.0,1647
5402.0,1647
5403.0,1647
5404.0,1647
5405.0,1647
5406.0,1647
5407.0,1647
5408.0,1647
5409.0,1647
5410.0,1647
5411.0,1647
5412.0,1647
5413.0,1647
5414.0,1647
5415.0,1647
5416.0,1647
5417.0,1657
5418.0,1657
5419.0,1657
5420.0,1657
5421.0,1657
5422.0,1657
5423.0,1657
5424.0,1657
5425.0,1657
5426.0,1657
5427.0,1657
5428.0,1657
5429.0,1657
5430.0,1657
5431.0,1657
5432.0,1657
5433.0,1657
5434.0,1657
5435.0,1667
5436.0,1677
5437.0,1674
5438.0,1673
5439.0,1668
5440.0,1668
5441.0,1664
5442.0,1663
5443.0,1663
5444.0,1662
5445.0,1660
5446.0,1660
5447.0,1658
5448.0,1657
5449.0,1657
5450.0,1657
5451.0,1657
5452.0,1657
5453.0,1657
5454.0,1657
5455.0,1657
5456.0,1657
5457.0,1657
5458.0,1657
5459.0,1657
5460.0,1657
5461.0,1657
5462.0,1657
5463.0,1657
5464.0,1657
5465.0,1657
5466.0,1657
5467.0,1657
5468.0,1657
5469.0,1657
5470.0,1666
5471.0,1685
5472.0,1680
5473.0,1677
5474.0,1673
5475.0,1671
5476.0,1669
5477.0,1669
5478.0,1669
5479.0,1669
5480.0,1669
5481.0,1679
5482.0,1679
5483.0,1679
5484.0,1679
5485.0,1679
5486.0,1676
5487.0,1675
5488.0,1685
5489.0,1682
5490.0,1680
5491.0,1680
5492.0,1680
5493.0,1689
5494.0,1699
5495.0,1709
5496.0,1709
5497.0,1706
5498.0,1705
5499.0,1704
5500.0,1704
5501.0,1704
5502.0,1703
5503.0,1703
5504.0,1703
5505.0,1702
5506.0,1702
5507.0,1702
5508.0,1702
5509.0,1702
5510.0,1712
5511.0,1712
5512.0,1712
5513.0,1722
5514.0,1722
5515.0,1722
5516.0,1720
5517.0,1719
5518.0,1718
5519.0,1718
5520.0,1717
5521.0,1717
5522.0,1716
5523.0,1716
5524.0,1716
5525.0,1726
5526.0,1736
5527.0,1736
5528.0,1733
5529.0,1732
5530.0,1727
5531.0,1725
5532.0,1723
5533.0,1722
5534.0,1722
5535.0,1721
5536.0,1721
5537.0,1731
5538.0,1740
5539.0,1750
5540.0,1746
5541.0,1745
5542.0,1742
5543.0,1739
5544.0,1737
5545.0,1734
5546.0,1743
5547.0,1742
5548.0,1742
5549.0,1741
5550.0,1751
5551.0,1750
5552.0,1748
5553.0,1756
5554.0,1755
5555.0,1750
5556.0,1749
5557.0,1747
5558.0,1746
5559.0,1746
5560.0,1746
5561.0,1746
5562.0,1746
5563.0,1756
5564.0,1766
5565.0,1765
5566.0,1763
5567.0,1762
5568.0,1759
5569.0,1755
5570.0,1755
5571.0,1752
5572.0,1750
5573.0,1750
5574.0,1750
5575.0,1749
5576.0,1759
5577.0,1759
5578.0,1766
5579.0,1764
5580.0,1759
5581.0,1767
5582.0,1765
5583.0,1764
5584.0,1762
5585.0,1762
5586.0,1762
5587.0,1762
5588.0,1762
5589.0,1762
5590.0,1762
5591.0,1762
5592.0,1762
5593.0,1762
5594.0,1762
5595.0,1762
5596.0,1762
5597.0,1762
5598.0,1762
5599.0,1762
5600.0,1762
5601.0,1762
5602.0,1772
5603.0,1772
5604.0,1779
5605.0,1778
5606.0,1777
5607.0,1776
5608.0,1776
5609.0,1775
5610.0,1775
5611.0,1775
5612.0,1775
5613.0,1775
5614.0,1775
5615.0,1775
5616.0,1775
5617.0,1775
5618.0,1775
5619.0,1775
5620.0,1775
5621.0,1775
5622.0,1775
5623.0,1775
5624.0,1775
5625.0,1785
5626.0,1785
5627.0,1785
5628.0,1785
5629.0,1785
5630.0,1785
5631.0,1785
5632.0,1784
5633.0,1784
5634.0,1784
5635.0,1783
5636.0,1783
5637.0,1783
5638.0,1783
5639.0,1783
5640.0,1793
5641.0,1793
5642.0,1793
5643.0,1793
5644.0,1793
5645.0,1793
5646.0,1793
5647.0,1792
5648.0,1792
5649.0,1792
5650.0,1791
5651.0,1791
5652.0,1801
5653.0,1801
5654.0,1801
5655.0,1798
5656.0,1797
5657.0,1796
5658.0,1796
5659.0,1796
5660.0,1805
5661.0,1805
5662.0,1815
5663.0,1814
5664.0,1813
5665.0,1811
5666.0,1810
5667.0,1810
5668.0,1809
5669.0,1808
5670.0,1818
5671.0,1817
5672.0,1827
5673.0,1824
5674.0,1832
5675.0,1829
5676.0,1827
5677.0,1824
5678.0,1822
5679.0,1822
5680.0,1821
5681.0,1819
5682.0,1819
5683.0,1819
5684.0,1819
5685.0,1819
5686.0,1819
5687.0,1819
5688.0,1819
5689.0,1819
5690.0,1819
5691.0,1819
5692.0,1819
5693.0,1828
5694.0,1828
5695.0,1828
5696.0,1828
5697.0,1827
5698.0,1827
5699.0,1826
5700.0,1825
5701.0,1825
5702.0,1825
5703.0,1825
5704.0,1825
5705.0,1825
5706.0,1825
5707.0,1825
5708.0,1825
5709.0,1825
5710.0,1825
5711.0,1835
5712.0,1835
5713.0,1835
5714.0,1834
5715.0,1834
5716.0,1834
5717.0,1834
5718.0,1833
5719.0,1833
5720.0,1832
5721.0,1832
5722.0,1832
5723.0,1832
5724.0,1832
5725.0,1832
5726.0,1832
5727.0,1841
5728.0,1841
5729.0,1840
5730.0,1838
5731.0,1838
5732.0,1838
5733.0,1838
5734.0,1838
5735.0,1838
5736.0,1838
5737.0,1838
5738.0,1848
5739.0,1848
5740.0,1848
5741.0,1848
5742.0,1848
5743.0,1858
5744.0,1868
5745.0,1867
5746.0,1866
5747.0,1866
5748.0,1864
5749.0,1864
5750.0,1864
5751.0,1864
5752.0,1864
5753.0,1864
5754.0,1864
5755.0,1864
5756.0,1874
5757.0,1874
5758.0,1874
5759.0,1873
5760.0,1873
5761.0,1872
5762.0,1872
5763.0,1872
5764.0,1872
5765.0,1872
5766.0,1872
5767.0,1872
5768.0,1872
5769.0,1872
5770.0,1872
5771.0,1872
5772.0,1872
5773.0,1872
5774.0,1872
5775.0,1872
5776.0,1872
5777.0,1872
5778.0,1872
5779.0,1872
5780.0,1872
5781.0,1872
5782.0,1872
5783.0,1872
5784.0,1872
5785.0,1872
5786.0,1872
5787.0,1872
5788.0,1872
5789.0,1872
5790.0,1872
5791.0,1872
5792.0,1872
5793.0,1872
5794.0,1872
5795.0,1872
5796.0,1881
5797.0,1880
5798.0,1887
5799.0,1886
5800.0,1881
5801.0,1879
5802.0,1874
5803.0,1874
5804.0,1882
5805.0,1881
5806.0,1888
5807.0,1896
5808.0,1894
5809.0,1891
5810.0,1889
5811.0,1898
5812.0,1898
5813.0,1898
5814.0,1898
5815.0,1898
5816.0,1895
5817.0,1894
5818.0,1894
5819.0,1900
5820.0,1898
5821.0,1898
5822.0,1898
5823.0,1896
5824.0,1896
5825.0,1895
5826.0,1894
5827.0,1894
5828.0,1894
5829.0,1894
5830.0,1894
5831.0,1894
5832.0,1894
5833.0,1894
5834.0,1894
5835.0,1894
5836.0,1894
5837.0,1894
5838.0,1894
5839.0,1894
5840.0,1894
5841.0,1894
5842.0,1894
5843.0,1894
5844.0,1894
5845.0,1894
5846.0,1894
5847.0,1894
5848.0,1894
5849.0,1894
5850.0,1894
5851.0,1894
