"tick","Resource","Service"
1596.0,1576,27
1597.0,1576,27
1598.0,1576,27
1599.0,1577,27
1600.0,1577,27
1601.0,1579,27
1602.0,1580,27
1603.0,1578,27
1604.0,1578,27
1605.0,1578,27
1606.0,1578,27
1607.0,1579,27
1608.0,1582,27
1609.0,1585,27
1610.0,1582,27
1611.0,1582,27
1612.0,1584,27
1613.0,1583,27
1614.0,1583,27
1615.0,1585,27
1616.0,1584,27
1617.0,1585,27
1618.0,1584,27
1619.0,1584,27
1620.0,1584,27
1621.0,1586,27
1622.0,1585,27
1623.0,1585,27
1624.0,1589,27
1625.0,1585,27
1626.0,1585,27
1627.0,1585,27
1628.0,1585,27
1629.0,1586,27
1630.0,1585,27
1631.0,1585,27
1632.0,1587,27
1633.0,1587,27
1634.0,1587,27
1635.0,1589,27
1636.0,1589,27
1637.0,1590,27
1638.0,1589,27
1639.0,1591,27
1640.0,1593,27
1641.0,1596,27
1642.0,1596,27
1643.0,1598,27
1644.0,1598,27
1645.0,1598,27
1646.0,1600,27
1647.0,1600,27
1648.0,1601,27
1649.0,1602,27
1650.0,1603,27
1651.0,1602,27
1652.0,1605,27
1653.0,1607,27
1654.0,1608,27
1655.0,1608,27
1656.0,1610,27
1657.0,1610,27
1658.0,1611,27
1659.0,1611,27
1660.0,1611,27
1661.0,1611,27
1662.0,1612,27
1663.0,1612,27
1664.0,1612,27
1665.0,1612,27
1666.0,1614,27
1667.0,1612,27
1668.0,1612,27
1669.0,1614,27
1670.0,1616,27
1671.0,1614,27
1672.0,1614,27
1673.0,1614,27
1674.0,1614,27
1675.0,1614,27
1676.0,1617,27
1677.0,1618,27
1678.0,1619,27
1679.0,1619,27
1680.0,1619,27
1681.0,1622,27
1682.0,1623,27
1683.0,1623,27
1684.0,1624,27
1685.0,1626,27
1686.0,1626,27
1687.0,1627,27
1688.0,1630,27
1689.0,1629,27
1690.0,1631,27
1691.0,1631,27
1692.0,1633,27
1693.0,1631,27
1694.0,1632,27
1695.0,1634,27
1696.0,1636,27
1697.0,1636,27
1698.0,1638,27
1699.0,1640,27
1700.0,1640,27
1701.0,1641,27
1702.0,1643,27
1703.0,1644,27
1704.0,1644,27
1705.0,1646,27
1706.0,1646,27
1707.0,1646,27
1708.0,1646,27
1709.0,1650,27
1710.0,1647,27
1711.0,1648,27
1712.0,1650,27
1713.0,1651,27
1714.0,1654,27
1715.0,1651,27
1716.0,1653,27
1717.0,1654,27
1718.0,1656,27
1719.0,1656,27
1720.0,1658,27
1721.0,1659,27
1722.0,1659,27
1723.0,1661,27
1724.0,1661,27
1725.0,1664,27
1726.0,1661,27
1727.0,1661,27
1728.0,1665,27
1729.0,1665,27
1730.0,1666,27
1731.0,1666,27
1732.0,1669,27
1733.0,1670,27
1734.0,1669,27
1735.0,1669,27
1736.0,1669,27
1737.0,1669,27
1738.0,1669,27
1739.0,1672,27
1740.0,1672,27
1741.0,1674,27
1742.0,1672,27
1743.0,1672,27
1744.0,1672,27
1745.0,1674,27
1746.0,1674,27
1747.0,1675,28
1748.0,1677,28
1749.0,1677,28
1750.0,1678,28
1751.0,1678,28
1752.0,1681,28
1753.0,1679,28
1754.0,1681,28
1755.0,1682,28
1756.0,1680,28
1757.0,1682,28
1758.0,1682,28
1759.0,1684,28
1760.0,1683,28
1761.0,1685,28
1762.0,1685,28
1763.0,1685,28
1764.0,1688,28
1765.0,1689,28
1766.0,1688,28
1767.0,1691,29
1768.0,1689,30
1769.0,1690,29
1770.0,1690,29
1771.0,1690,29
1772.0,1692,29
1773.0,1694,29
1774.0,1694,29
1775.0,1694,30
1776.0,1694,30
1777.0,1694,30
1778.0,1696,31
1779.0,1697,31
1780.0,1701,32
1781.0,1698,32
1782.0,1700,32
1783.0,1700,32
1784.0,1702,32
1785.0,1702,32
1786.0,1701,33
1787.0,1702,33
1788.0,1705,33
1789.0,1704,33
1790.0,1707,33
1791.0,1708,33
1792.0,1707,33
1793.0,1708,33
1794.0,1707,33
1795.0,1708,33
1796.0,1711,33
1797.0,1710,33
1798.0,1710,33
1799.0,1709,33
1800.0,1710,34
1801.0,1710,34
1802.0,1712,34
1803.0,1713,34
1804.0,1713,34
1805.0,1713,34
1806.0,1713,34
1807.0,1714,34
1808.0,1716,34
1809.0,1716,34
1810.0,1717,34
1811.0,1718,34
1812.0,1719,34
1813.0,1718,34
1814.0,1720,35
1815.0,1718,35
1816.0,1719,35
1817.0,1720,35
1818.0,1720,35
1819.0,1720,35
1820.0,1720,35
1821.0,1721,35
1822.0,1721,36
1823.0,1721,36
1824.0,1724,36
1825.0,1721,36
1826.0,1721,36
1827.0,1721,36
1828.0,1721,36
1829.0,1722,36
1830.0,1723,36
1831.0,1723,36
1832.0,1725,36
1833.0,1723,36
1834.0,1724,36
1835.0,1724,36
1836.0,1724,36
1837.0,1727,36
1838.0,1726,36
1839.0,1727,36
1840.0,1727,36
1841.0,1727,36
1842.0,1729,36
1843.0,1729,36
1844.0,1729,37
1845.0,1731,37
1846.0,1730,37
1847.0,1732,37
1848.0,1731,37
1849.0,1733,37
1850.0,1735,37
1851.0,1735,37
1852.0,1736,37
1853.0,1735,37
1854.0,1736,37
1855.0,1737,37
1856.0,1738,37
1857.0,1738,37
1858.0,1740,37
1859.0,1740,37
1860.0,1742,37
1861.0,1741,37
1862.0,1741,37
1863.0,1741,37
1864.0,1741,37
1865.0,1741,37
1866.0,1741,37
1867.0,1743,37
1868.0,1741,37
1869.0,1741,37
1870.0,1741,37
1871.0,1742,37
1872.0,1742,37
1873.0,1743,37
1874.0,1744,37
1875.0,1745,37
1876.0,1746,37
1877.0,1747,37
1878.0,1747,37
1879.0,1747,37
1880.0,1748,37
1881.0,1748,37
1882.0,1748,37
1883.0,1748,37
1884.0,1748,37
1885.0,1748,37
1886.0,1749,37
1887.0,1748,37
1888.0,1748,37
1889.0,1748,37
1890.0,1748,37
1891.0,1750,37
1892.0,1751,37
1893.0,1752,37
1894.0,1752,37
1895.0,1752,37
1896.0,1752,37
1897.0,1752,37
1898.0,1753,37
1899.0,1753,37
1900.0,1754,37
1901.0,1755,37
1902.0,1754,37
1903.0,1756,37
1904.0,1755,37
1905.0,1756,37
1906.0,1757,37
1907.0,1757,37
1908.0,1758,37
1909.0,1760,37
1910.0,1760,37
1911.0,1760,37
1912.0,1761,37
1913.0,1763,37
1914.0,1763,37
1915.0,1764,37
1916.0,1764,37
1917.0,1764,37
1918.0,1765,37
1919.0,1765,37
1920.0,1767,37
1921.0,1768,37
1922.0,1768,37
1923.0,1769,37
1924.0,1769,37
1925.0,1770,37
1926.0,1771,37
1927.0,1770,37
1928.0,1770,37
1929.0,1770,37
1930.0,1770,37
1931.0,1771,37
1932.0,1771,37
1933.0,1771,37
1934.0,1772,37
1935.0,1772,37
1936.0,1771,37
1937.0,1774,37
1938.0,1777,37
1939.0,1776,37
1940.0,1779,37
1941.0,1776,37
1942.0,1778,37
1943.0,1779,37
1944.0,1780,37
1945.0,1781,37
1946.0,1781,37
1947.0,1781,37
1948.0,1781,37
1949.0,1781,37
1950.0,1781,37
1951.0,1782,37
1952.0,1783,37
1953.0,1784,37
1954.0,1784,37
1955.0,1784,37
1956.0,1784,38
1957.0,1784,38
1958.0,1785,38
1959.0,1787,39
1960.0,1787,40
1961.0,1788,40
1962.0,1789,40
1963.0,1793,41
1964.0,1793,41
1965.0,1794,41
1966.0,1794,41
1967.0,1796,41
1968.0,1797,41
1969.0,1797,41
1970.0,1797,41
1971.0,1800,41
1972.0,1800,41
1973.0,1800,41
1974.0,1800,41
1975.0,1800,41
1976.0,1802,41
1977.0,1800,41
1978.0,1801,41
1979.0,1801,41
1980.0,1803,41
1981.0,1803,41
1982.0,1805,41
1983.0,1806,41
1984.0,1805,42
1985.0,1808,42
1986.0,1808,42
1987.0,1809,42
1988.0,1809,42
1989.0,1809,42
1990.0,1812,42
1991.0,1814,42
1992.0,1816,42
1993.0,1818,42
1994.0,1819,42
1995.0,1821,42
1996.0,1820,42
1997.0,1822,42
1998.0,1822,42
1999.0,1821,42
2000.0,1821,42
2001.0,1822,42
2002.0,1824,42
2003.0,1823,43
2004.0,1823,43
2005.0,1825,43
2006.0,1825,43
2007.0,1825,43
2008.0,1825,43
2009.0,1827,43
2010.0,1829,44
2011.0,1829,44
2012.0,1829,44
2013.0,1831,44
2014.0,1832,44
2015.0,1834,44
2016.0,1836,44
2017.0,1835,44
2018.0,1835,44
2019.0,1836,45
2020.0,1836,45
2021.0,1836,45
2022.0,1836,45
2023.0,1839,45
2024.0,1839,46
2025.0,1839,46
2026.0,1839,46
2027.0,1841,46
2028.0,1841,46
2029.0,1843,46
2030.0,1843,46
2031.0,1846,46
2032.0,1847,46
2033.0,1847,47
2034.0,1848,47
2035.0,1848,47
2036.0,1848,47
2037.0,1848,47
2038.0,1852,47
2039.0,1853,47
2040.0,1853,47
2041.0,1854,47
2042.0,1856,47
2043.0,1857,48
2044.0,1859,48
2045.0,1859,48
2046.0,1859,48
2047.0,1859,48
2048.0,1860,48
2049.0,1861,48
2050.0,1861,48
2051.0,1861,48
2052.0,1861,48
2053.0,1861,48
2054.0,1861,48
2055.0,1862,48
2056.0,1865,48
2057.0,1865,48
2058.0,1868,48
2059.0,1870,48
2060.0,1870,48
2061.0,1872,48
2062.0,1870,48
2063.0,1870,48
2064.0,1873,48
2065.0,1875,48
2066.0,1878,48
2067.0,1880,48
2068.0,1882,48
2069.0,1883,48
2070.0,1883,48
2071.0,1887,48
2072.0,1888,48
2073.0,1889,48
2074.0,1893,48
2075.0,1894,48
2076.0,1894,48
2077.0,1895,48
2078.0,1897,48
2079.0,1898,48
2080.0,1898,48
2081.0,1898,48
2082.0,1901,48
2083.0,1900,48
2084.0,1901,48
2085.0,1902,48
2086.0,1906,48
2087.0,1904,48
2088.0,1904,48
2089.0,1906,48
2090.0,1907,48
2091.0,1909,48
2092.0,1909,48
2093.0,1909,48
2094.0,1912,49
2095.0,1913,49
2096.0,1916,49
2097.0,1918,49
2098.0,1918,49
2099.0,1920,49
2100.0,1920,49
2101.0,1921,50
2102.0,1922,50
2103.0,1923,50
2104.0,1923,50
2105.0,1924,50
2106.0,1924,51
2107.0,1924,51
2108.0,1924,51
2109.0,1925,51
2110.0,1928,51
2111.0,1931,51
2112.0,1931,51
2113.0,1931,51
2114.0,1932,51
2115.0,1932,51
2116.0,1932,51
2117.0,1933,51
2118.0,1936,51
2119.0,1937,51
2120.0,1937,51
2121.0,1938,51
2122.0,1937,51
2123.0,1940,51
2124.0,1939,51
2125.0,1941,51
2126.0,1944,51
2127.0,1944,51
2128.0,1944,51
2129.0,1944,51
2130.0,1944,51
2131.0,1947,51
2132.0,1948,51
2133.0,1949,51
2134.0,1949,51
2135.0,1949,51
2136.0,1949,51
2137.0,1950,51
2138.0,1951,51
2139.0,1953,51
2140.0,1955,51
2141.0,1956,51
2142.0,1956,51
2143.0,1958,51
2144.0,1958,51
2145.0,1959,51
2146.0,1961,51
2147.0,1961,51
2148.0,1961,51
2149.0,1962,51
2150.0,1964,51
2151.0,1965,51
2152.0,1965,51
2153.0,1967,51
2154.0,1967,51
2155.0,1969,51
2156.0,1970,51
2157.0,1972,51
2158.0,1971,51
2159.0,1972,51
2160.0,1975,51
2161.0,1975,51
2162.0,1975,51
2163.0,1978,51
2164.0,1979,51
2165.0,1980,51
2166.0,1980,51
2167.0,1982,51
2168.0,1981,51
2169.0,1982,51
2170.0,1982,51
2171.0,1982,52
2172.0,1983,52
2173.0,1983,52
2174.0,1985,52
2175.0,1983,52
2176.0,1983,52
2177.0,1985,52
2178.0,1985,52
2179.0,1987,52
2180.0,1987,52
2181.0,1989,52
2182.0,1990,52
2183.0,1992,52
2184.0,1994,52
2185.0,1993,52
2186.0,1995,52
2187.0,1997,53
2188.0,1996,53
2189.0,1997,53
2190.0,1998,54
2191.0,1999,54
2192.0,2000,54
2193.0,2000,54
2194.0,2001,54
2195.0,2003,54
2196.0,2004,54
2197.0,2005,54
2198.0,2007,54
2199.0,2008,54
2200.0,2011,54
2201.0,2012,54
2202.0,2012,54
2203.0,2012,55
2204.0,2014,55
2205.0,2014,55
2206.0,2014,55
2207.0,2015,55
2208.0,2015,55
2209.0,2016,55
2210.0,2016,56
2211.0,2016,57
2212.0,2018,57
2213.0,2019,58
2214.0,2021,58
2215.0,2023,59
2216.0,2023,59
2217.0,2024,59
2218.0,2024,61
2219.0,2024,61
2220.0,2024,61
2221.0,2025,62
2222.0,2025,62
2223.0,2025,62
2224.0,2026,62
2225.0,2030,63
2226.0,2029,63
2227.0,2031,63
2228.0,2032,63
2229.0,2034,64
2230.0,2035,64
2231.0,2035,65
2232.0,2037,65
2233.0,2038,65
2234.0,2039,66
2235.0,2040,67
2236.0,2041,67
2237.0,2042,67
2238.0,2042,67
2239.0,2044,68
2240.0,2043,68
2241.0,2043,68
2242.0,2046,68
2243.0,2049,68
2244.0,2048,68
2245.0,2048,68
2246.0,2050,68
2247.0,2052,69
2248.0,2050,69
2249.0,2052,69
2250.0,2052,69
2251.0,2054,69
2252.0,2054,69
2253.0,2055,69
2254.0,2055,69
2255.0,2055,69
2256.0,2055,69
2257.0,2059,69
2258.0,2057,69
2259.0,2059,69
2260.0,2060,69
2261.0,2061,69
2262.0,2061,69
2263.0,2063,69
2264.0,2064,69
2265.0,2065,69
2266.0,2067,69
2267.0,2068,69
2268.0,2070,69
2269.0,2069,69
2270.0,2070,69
2271.0,2070,69
2272.0,2071,69
2273.0,2072,69
2274.0,2073,69
2275.0,2073,69
2276.0,2073,69
2277.0,2074,69
2278.0,2074,69
2279.0,2074,69
2280.0,2075,69
2281.0,2077,69
2282.0,2077,69
2283.0,2079,69
2284.0,2078,69
2285.0,2079,69
2286.0,2079,69
2287.0,2079,69
2288.0,2079,70
2289.0,2079,70
2290.0,2079,70
2291.0,2080,70
2292.0,2081,70
2293.0,2083,70
2294.0,2084,70
2295.0,2085,70
2296.0,2088,70
2297.0,2088,70
2298.0,2088,70
2299.0,2088,70
2300.0,2089,70
2301.0,2091,70
2302.0,2092,70
2303.0,2093,70
2304.0,2096,70
2305.0,2096,70
2306.0,2097,70
2307.0,2097,70
2308.0,2097,70
2309.0,2100,70
2310.0,2101,70
2311.0,2102,70
2312.0,2102,70
2313.0,2102,70
2314.0,2101,70
2315.0,2101,70
2316.0,2103,70
2317.0,2106,70
2318.0,2107,70
2319.0,2107,70
2320.0,2106,70
2321.0,2107,70
2322.0,2108,70
2323.0,2109,70
2324.0,2111,70
2325.0,2113,70
2326.0,2113,70
2327.0,2115,70
2328.0,2116,70
2329.0,2117,70
2330.0,2118,70
2331.0,2119,70
2332.0,2121,70
2333.0,2122,70
2334.0,2123,70
2335.0,2124,70
2336.0,2125,70
2337.0,2126,70
2338.0,2128,70
2339.0,2127,70
2340.0,2129,70
2341.0,2130,70
2342.0,2129,70
2343.0,2130,70
2344.0,2131,70
2345.0,2131,70
2346.0,2132,70
2347.0,2132,70
2348.0,2133,70
2349.0,2134,70
2350.0,2137,70
2351.0,2139,70
2352.0,2141,70
2353.0,2140,70
2354.0,2141,70
2355.0,2141,70
2356.0,2141,70
2357.0,2141,70
2358.0,2143,70
2359.0,2143,70
2360.0,2144,70
2361.0,2145,70
2362.0,2145,70
2363.0,2145,70
2364.0,2145,70
2365.0,2146,70
2366.0,2150,70
2367.0,2153,70
2368.0,2155,70
2369.0,2154,70
2370.0,2154,70
2371.0,2154,70
2372.0,2156,70
2373.0,2158,70
2374.0,2159,70
2375.0,2162,70
2376.0,2162,71
2377.0,2165,71
2378.0,2163,71
2379.0,2163,71
2380.0,2163,71
2381.0,2164,71
2382.0,2162,71
2383.0,2162,71
2384.0,2164,71
2385.0,2162,71
2386.0,2162,71
2387.0,2162,72
2388.0,2165,72
2389.0,2164,71
2390.0,2165,71
2391.0,2164,72
2392.0,2166,71
2393.0,2166,71
2394.0,2166,71
2395.0,2166,71
2396.0,2168,71
2397.0,2167,71
2398.0,2169,71
2399.0,2170,71
2400.0,2170,71
2401.0,2173,71
2402.0,2172,71
2403.0,2173,71
2404.0,2174,71
2405.0,2174,71
2406.0,2173,71
2407.0,2173,71
2408.0,2175,71
2409.0,2175,71
2410.0,2175,71
2411.0,2176,71
2412.0,2176,71
2413.0,2179,71
2414.0,2181,71
2415.0,2181,72
2416.0,2183,72
2417.0,2184,72
2418.0,2186,72
2419.0,2188,72
2420.0,2189,72
2421.0,2190,72
2422.0,2191,72
2423.0,2191,72
2424.0,2191,72
2425.0,2191,72
2426.0,2191,72
2427.0,2192,72
2428.0,2191,72
2429.0,2192,72
2430.0,2192,72
2431.0,2193,72
2432.0,2195,72
2433.0,2196,72
2434.0,2195,72
2435.0,2196,72
2436.0,2198,72
2437.0,2197,72
2438.0,2198,72
2439.0,2198,72
2440.0,2202,72
2441.0,2199,72
2442.0,2200,72
2443.0,2200,72
2444.0,2200,72
2445.0,2201,72
2446.0,2203,72
2447.0,2203,72
2448.0,2203,72
2449.0,2203,72
2450.0,2203,73
2451.0,2204,73
2452.0,2202,73
2453.0,2201,73
2454.0,2201,73
2455.0,2202,73
2456.0,2203,73
2457.0,2204,73
2458.0,2204,73
2459.0,2204,73
2460.0,2205,73
2461.0,2204,73
2462.0,2207,73
2463.0,2206,73
2464.0,2205,73
2465.0,2204,73
2466.0,2206,73
2467.0,2207,73
2468.0,2205,73
2469.0,2206,73
2470.0,2206,73
2471.0,2208,74
2472.0,2208,74
2473.0,2210,74
2474.0,2210,74
2475.0,2210,75
2476.0,2213,75
2477.0,2213,75
2478.0,2214,75
2479.0,2216,75
2480.0,2214,75
2481.0,2216,75
2482.0,2214,75
2483.0,2215,75
2484.0,2219,75
2485.0,2219,75
2486.0,2220,75
2487.0,2220,75
2488.0,2220,75
2489.0,2221,75
2490.0,2222,75
2491.0,2222,75
2492.0,2226,75
2493.0,2226,75
2494.0,2226,75
2495.0,2226,75
2496.0,2226,75
2497.0,2226,75
2498.0,2227,75
2499.0,2229,75
2500.0,2230,75
2501.0,2229,75
2502.0,2229,75
2503.0,2229,75
2504.0,2231,75
2505.0,2229,75
2506.0,2229,75
2507.0,2230,75
2508.0,2231,75
2509.0,2232,75
2510.0,2233,75
2511.0,2233,75
2512.0,2233,76
2513.0,2233,76
2514.0,2235,76
2515.0,2235,76
2516.0,2237,76
2517.0,2238,76
2518.0,2238,76
2519.0,2240,76
2520.0,2239,76
2521.0,2239,76
2522.0,2239,76
2523.0,2239,76
2524.0,2241,76
2525.0,2240,76
2526.0,2240,76
2527.0,2240,76
2528.0,2240,76
2529.0,2243,76
2530.0,2242,76
2531.0,2242,76
2532.0,2241,76
2533.0,2241,76
2534.0,2241,76
2535.0,2241,76
2536.0,2241,76
2537.0,2241,76
2538.0,2241,76
2539.0,2241,76
2540.0,2241,76
2541.0,2240,76
2542.0,2239,76
2543.0,2239,76
2544.0,2239,76
2545.0,2239,76
2546.0,2240,76
2547.0,2241,76
2548.0,2243,76
2549.0,2241,76
2550.0,2242,76
2551.0,2242,76
2552.0,2243,76
2553.0,2243,76
2554.0,2243,76
2555.0,2244,76
2556.0,2244,76
2557.0,2244,76
2558.0,2245,76
2559.0,2246,76
2560.0,2246,76
2561.0,2245,76
2562.0,2245,76
2563.0,2244,76
2564.0,2246,76
2565.0,2245,76
2566.0,2246,76
2567.0,2246,76
2568.0,2246,76
2569.0,2247,76
2570.0,2247,76
2571.0,2247,76
2572.0,2251,76
2573.0,2249,76
2574.0,2249,76
2575.0,2248,76
2576.0,2248,76
2577.0,2249,76
2578.0,2251,76
2579.0,2251,76
2580.0,2251,76
2581.0,2251,76
2582.0,2251,76
2583.0,2253,76
2584.0,2252,76
2585.0,2253,76
2586.0,2254,76
2587.0,2254,76
2588.0,2257,76
2589.0,2255,76
2590.0,2254,76
2591.0,2256,76
2592.0,2258,76
2593.0,2257,77
2594.0,2259,77
2595.0,2259,77
2596.0,2259,77
2597.0,2259,78
2598.0,2259,78
2599.0,2259,79
2600.0,2259,79
2601.0,2258,79
2602.0,2259,79
2603.0,2260,79
2604.0,2260,79
2605.0,2261,79
2606.0,2262,79
2607.0,2262,79
2608.0,2262,79
2609.0,2262,79
2610.0,2263,79
2611.0,2262,79
2612.0,2262,79
2613.0,2263,79
2614.0,2264,79
2615.0,2261,79
2616.0,2263,79
2617.0,2266,79
2618.0,2267,79
2619.0,2267,79
2620.0,2269,79
2621.0,2268,79
2622.0,2271,79
2623.0,2270,79
2624.0,2270,79
2625.0,2270,79
2626.0,2270,79
2627.0,2271,79
2628.0,2271,79
2629.0,2272,79
2630.0,2273,79
2631.0,2273,79
2632.0,2275,79
2633.0,2273,79
2634.0,2274,79
2635.0,2275,79
2636.0,2278,79
2637.0,2274,79
2638.0,2274,79
2639.0,2274,79
2640.0,2275,79
2641.0,2275,79
2642.0,2276,79
2643.0,2277,79
2644.0,2277,79
2645.0,2277,79
2646.0,2277,79
2647.0,2277,79
2648.0,2277,79
2649.0,2278,79
2650.0,2280,79
2651.0,2278,79
2652.0,2278,79
2653.0,2279,79
2654.0,2280,79
2655.0,2281,79
2656.0,2280,79
2657.0,2283,79
2658.0,2281,79
2659.0,2282,79
2660.0,2283,79
2661.0,2282,79
2662.0,2283,79
2663.0,2284,79
2664.0,2284,79
2665.0,2285,79
2666.0,2286,79
2667.0,2287,79
2668.0,2289,79
2669.0,2288,79
2670.0,2288,79
2671.0,2288,79
2672.0,2289,79
2673.0,2290,79
2674.0,2291,79
2675.0,2290,79
2676.0,2291,79
2677.0,2291,79
2678.0,2293,79
2679.0,2295,79
2680.0,2294,79
2681.0,2295,79
2682.0,2297,79
2683.0,2297,79
2684.0,2297,79
2685.0,2298,79
2686.0,2299,79
2687.0,2300,79
2688.0,2301,79
2689.0,2301,79
2690.0,2301,79
2691.0,2301,79
2692.0,2301,79
2693.0,2304,79
2694.0,2299,79
2695.0,2299,79
2696.0,2299,79
2697.0,2299,79
2698.0,2303,79
2699.0,2304,79
2700.0,2307,79
2701.0,2304,79
2702.0,2304,79
2703.0,2305,79
2704.0,2305,80
2705.0,2305,80
2706.0,2305,80
2707.0,2305,80
2708.0,2305,79
2709.0,2305,79
2710.0,2306,79
2711.0,2306,79
2712.0,2308,79
2713.0,2308,79
2714.0,2309,79
2715.0,2309,79
2716.0,2309,79
2717.0,2309,80
2718.0,2309,80
2719.0,2311,80
2720.0,2312,80
2721.0,2313,80
2722.0,2314,80
2723.0,2315,80
2724.0,2315,80
2725.0,2317,80
2726.0,2317,80
2727.0,2316,80
2728.0,2317,80
2729.0,2319,80
2730.0,2321,80
2731.0,2321,80
2732.0,2323,80
2733.0,2323,80
2734.0,2325,80
2735.0,2323,80
2736.0,2326,81
2737.0,2325,81
2738.0,2326,81
2739.0,2325,81
2740.0,2325,81
2741.0,2327,81
2742.0,2326,81
2743.0,2328,81
2744.0,2331,81
2745.0,2334,81
2746.0,2331,81
2747.0,2331,81
2748.0,2331,81
2749.0,2333,82
2750.0,2333,82
2751.0,2335,82
2752.0,2334,82
2753.0,2335,82
2754.0,2334,82
2755.0,2337,82
2756.0,2335,82
2757.0,2337,82
2758.0,2337,82
2759.0,2337,82
2760.0,2337,82
2761.0,2337,83
2762.0,2337,83
2763.0,2338,83
2764.0,2341,83
2765.0,2338,83
2766.0,2338,83
2767.0,2336,83
2768.0,2336,83
2769.0,2337,83
2770.0,2337,83
2771.0,2338,83
2772.0,2339,83
2773.0,2341,83
2774.0,2339,83
2775.0,2340,83
2776.0,2339,83
2777.0,2340,83
2778.0,2341,83
2779.0,2343,83
2780.0,2343,83
2781.0,2343,83
2782.0,2344,83
2783.0,2345,83
2784.0,2348,83
2785.0,2347,84
2786.0,2347,84
2787.0,2347,84
2788.0,2344,84
2789.0,2344,84
2790.0,2347,84
2791.0,2346,84
2792.0,2347,84
2793.0,2347,85
2794.0,2346,85
2795.0,2346,85
2796.0,2347,85
2797.0,2347,85
2798.0,2347,85
2799.0,2349,85
2800.0,2349,85
2801.0,2349,85
2802.0,2352,86
2803.0,2350,87
2804.0,2353,87
2805.0,2351,87
2806.0,2351,87
2807.0,2353,87
2808.0,2351,87
2809.0,2353,87
2810.0,2351,87
2811.0,2353,87
2812.0,2355,87
2813.0,2356,87
2814.0,2357,87
2815.0,2356,87
2816.0,2357,87
2817.0,2357,87
2818.0,2357,87
2819.0,2357,87
2820.0,2357,87
2821.0,2357,87
2822.0,2357,87
2823.0,2357,87
2824.0,2357,87
2825.0,2360,87
2826.0,2360,87
2827.0,2361,87
2828.0,2361,87
2829.0,2363,87
2830.0,2363,87
2831.0,2363,87
2832.0,2362,87
2833.0,2362,87
2834.0,2363,87
2835.0,2363,87
2836.0,2364,87
2837.0,2363,87
2838.0,2363,87
2839.0,2363,87
2840.0,2366,87
2841.0,2364,87
2842.0,2365,87
2843.0,2366,87
2844.0,2368,87
2845.0,2368,87
2846.0,2369,87
2847.0,2368,87
2848.0,2370,87
2849.0,2370,87
2850.0,2372,87
2851.0,2371,87
2852.0,2371,87
2853.0,2372,87
2854.0,2371,87
2855.0,2373,87
2856.0,2371,87
2857.0,2372,87
2858.0,2372,88
2859.0,2372,88
2860.0,2374,88
2861.0,2373,88
2862.0,2375,88
2863.0,2372,88
2864.0,2372,88
2865.0,2372,88
2866.0,2373,88
2867.0,2374,88
2868.0,2375,88
2869.0,2375,88
2870.0,2376,88
2871.0,2377,88
2872.0,2379,88
2873.0,2381,88
2874.0,2381,88
2875.0,2381,88
2876.0,2381,88
2877.0,2381,88
2878.0,2381,88
2879.0,2381,88
2880.0,2383,88
2881.0,2380,88
2882.0,2381,88
2883.0,2381,88
2884.0,2382,88
2885.0,2381,88
2886.0,2382,88
2887.0,2384,88
2888.0,2382,88
2889.0,2382,88
2890.0,2382,88
2891.0,2382,88
2892.0,2384,88
2893.0,2382,88
2894.0,2382,88
2895.0,2381,88
2896.0,2382,88
2897.0,2382,88
2898.0,2383,88
2899.0,2383,88
2900.0,2383,88
2901.0,2387,88
2902.0,2386,89
2903.0,2388,89
2904.0,2387,89
2905.0,2388,89
2906.0,2389,89
2907.0,2389,89
2908.0,2391,89
2909.0,2390,89
2910.0,2390,89
2911.0,2391,89
2912.0,2390,89
2913.0,2390,89
2914.0,2390,89
2915.0,2390,89
2916.0,2392,89
2917.0,2391,89
2918.0,2391,89
2919.0,2391,89
2920.0,2391,89
2921.0,2392,89
2922.0,2394,89
2923.0,2393,89
2924.0,2394,89
2925.0,2397,89
2926.0,2396,89
2927.0,2397,89
2928.0,2397,89
2929.0,2397,90
2930.0,2397,90
2931.0,2397,90
2932.0,2397,90
2933.0,2397,90
2934.0,2397,90
2935.0,2397,90
2936.0,2399,90
2937.0,2401,90
2938.0,2402,91
2939.0,2401,91
2940.0,2401,91
2941.0,2400,91
2942.0,2400,91
2943.0,2402,91
2944.0,2403,92
2945.0,2404,92
2946.0,2404,92
2947.0,2404,92
2948.0,2407,92
2949.0,2408,92
2950.0,2408,92
2951.0,2409,93
2952.0,2407,93
2953.0,2408,93
2954.0,2407,93
2955.0,2406,93
2956.0,2405,94
2957.0,2407,94
2958.0,2406,94
2959.0,2407,94
2960.0,2408,94
2961.0,2411,95
2962.0,2410,95
2963.0,2410,95
2964.0,2412,95
2965.0,2412,96
2966.0,2410,96
2967.0,2410,96
2968.0,2410,96
2969.0,2410,96
2970.0,2410,96
2971.0,2412,96
2972.0,2413,96
2973.0,2414,96
2974.0,2411,96
2975.0,2411,96
2976.0,2413,96
2977.0,2410,96
2978.0,2410,96
2979.0,2410,96
2980.0,2410,96
2981.0,2412,96
2982.0,2413,96
2983.0,2411,96
2984.0,2413,96
2985.0,2410,96
2986.0,2410,96
2987.0,2409,96
2988.0,2411,96
2989.0,2411,96
2990.0,2411,96
2991.0,2412,96
2992.0,2412,96
2993.0,2413,96
