"tick","Resource","Service"
1603.0,1581,21
1604.0,1583,21
1605.0,1581,22
1606.0,1583,22
1607.0,1582,22
1608.0,1584,22
1609.0,1586,23
1610.0,1585,23
1611.0,1586,23
1612.0,1586,23
1613.0,1587,23
1614.0,1587,23
1615.0,1587,23
1616.0,1587,23
1617.0,1587,23
1618.0,1589,23
1619.0,1592,23
1620.0,1593,24
1621.0,1593,24
1622.0,1594,24
1623.0,1595,24
1624.0,1595,24
1625.0,1595,24
1626.0,1595,24
1627.0,1596,24
1628.0,1595,24
1629.0,1596,24
1630.0,1597,24
1631.0,1598,24
1632.0,1599,24
1633.0,1598,24
1634.0,1598,24
1635.0,1598,24
1636.0,1598,24
1637.0,1601,24
1638.0,1600,24
1639.0,1600,24
1640.0,1602,24
1641.0,1603,24
1642.0,1603,24
1643.0,1603,24
1644.0,1603,24
1645.0,1605,24
1646.0,1607,24
1647.0,1608,24
1648.0,1610,24
1649.0,1610,24
1650.0,1613,24
1651.0,1614,24
1652.0,1615,24
1653.0,1616,24
1654.0,1616,24
1655.0,1617,24
1656.0,1620,24
1657.0,1620,24
1658.0,1620,24
1659.0,1620,24
1660.0,1620,24
1661.0,1621,24
1662.0,1622,24
1663.0,1626,24
1664.0,1627,24
1665.0,1629,24
1666.0,1631,24
1667.0,1635,24
1668.0,1638,24
1669.0,1639,24
1670.0,1639,24
1671.0,1639,24
1672.0,1639,24
1673.0,1639,24
1674.0,1640,24
1675.0,1641,24
1676.0,1641,24
1677.0,1644,24
1678.0,1646,24
1679.0,1646,24
1680.0,1648,24
1681.0,1649,24
1682.0,1647,24
1683.0,1647,24
1684.0,1649,24
1685.0,1651,24
1686.0,1652,24
1687.0,1653,24
1688.0,1653,24
1689.0,1655,24
1690.0,1658,24
1691.0,1658,24
1692.0,1660,24
1693.0,1664,24
1694.0,1665,24
1695.0,1668,24
1696.0,1672,24
1697.0,1674,24
1698.0,1674,24
1699.0,1677,24
1700.0,1679,24
1701.0,1680,24
1702.0,1684,24
1703.0,1683,24
1704.0,1685,24
1705.0,1688,24
1706.0,1692,24
1707.0,1691,24
1708.0,1692,24
1709.0,1693,24
1710.0,1695,24
1711.0,1698,24
1712.0,1699,24
1713.0,1700,24
1714.0,1700,24
1715.0,1701,24
1716.0,1703,24
1717.0,1706,24
1718.0,1706,24
1719.0,1706,24
1720.0,1707,24
1721.0,1709,24
1722.0,1710,24
1723.0,1710,24
1724.0,1711,24
1725.0,1711,24
1726.0,1715,24
1727.0,1717,24
1728.0,1717,24
1729.0,1718,24
1730.0,1719,24
1731.0,1721,24
1732.0,1722,24
1733.0,1723,24
1734.0,1724,24
1735.0,1727,25
1736.0,1726,25
1737.0,1729,25
1738.0,1729,25
1739.0,1731,25
1740.0,1735,25
1741.0,1736,25
1742.0,1736,25
1743.0,1736,25
1744.0,1739,25
1745.0,1739,25
1746.0,1740,25
1747.0,1740,25
1748.0,1740,25
1749.0,1743,25
1750.0,1743,25
1751.0,1745,25
1752.0,1745,25
1753.0,1746,25
1754.0,1749,25
1755.0,1750,25
1756.0,1750,25
1757.0,1753,25
1758.0,1755,25
1759.0,1755,26
1760.0,1758,26
1761.0,1761,26
1762.0,1763,26
1763.0,1767,26
1764.0,1768,26
1765.0,1771,26
1766.0,1772,26
1767.0,1774,26
1768.0,1775,26
1769.0,1775,26
1770.0,1774,26
1771.0,1777,26
1772.0,1778,26
1773.0,1780,26
1774.0,1781,26
1775.0,1781,26
1776.0,1781,26
1777.0,1782,26
1778.0,1783,26
1779.0,1786,26
1780.0,1786,26
1781.0,1787,26
1782.0,1787,26
1783.0,1788,26
1784.0,1790,26
1785.0,1792,26
1786.0,1794,26
1787.0,1798,26
1788.0,1799,26
1789.0,1802,26
1790.0,1806,26
1791.0,1804,26
1792.0,1805,26
1793.0,1808,26
1794.0,1809,26
1795.0,1810,26
1796.0,1814,26
1797.0,1813,26
1798.0,1814,26
1799.0,1815,26
1800.0,1814,26
1801.0,1814,26
1802.0,1816,26
1803.0,1820,26
1804.0,1821,26
1805.0,1823,26
1806.0,1825,27
1807.0,1827,27
1808.0,1827,27
1809.0,1828,27
1810.0,1828,27
1811.0,1830,27
1812.0,1831,27
1813.0,1832,27
1814.0,1832,27
1815.0,1833,27
1816.0,1833,27
1817.0,1834,27
1818.0,1835,27
1819.0,1837,27
1820.0,1837,27
1821.0,1838,27
1822.0,1840,27
1823.0,1840,27
1824.0,1839,27
1825.0,1839,27
1826.0,1839,27
1827.0,1841,27
1828.0,1841,27
1829.0,1842,27
1830.0,1842,27
1831.0,1843,27
1832.0,1842,27
1833.0,1845,27
1834.0,1845,27
1835.0,1846,27
1836.0,1846,27
1837.0,1848,27
1838.0,1847,27
1839.0,1850,27
1840.0,1849,27
1841.0,1850,27
1842.0,1851,27
1843.0,1853,27
1844.0,1852,27
1845.0,1852,27
1846.0,1852,27
1847.0,1856,27
1848.0,1855,27
1849.0,1857,27
1850.0,1859,27
1851.0,1861,27
1852.0,1860,27
1853.0,1861,27
1854.0,1862,27
1855.0,1862,27
1856.0,1865,27
1857.0,1866,27
1858.0,1867,27
1859.0,1867,27
1860.0,1867,27
1861.0,1867,27
1862.0,1866,27
1863.0,1866,27
1864.0,1867,27
1865.0,1868,27
1866.0,1869,27
1867.0,1869,27
1868.0,1873,27
1869.0,1867,27
1870.0,1868,27
1871.0,1868,27
1872.0,1868,27
1873.0,1870,27
1874.0,1869,27
1875.0,1869,27
1876.0,1870,27
1877.0,1871,27
1878.0,1872,27
1879.0,1874,27
1880.0,1874,27
1881.0,1875,27
1882.0,1875,27
1883.0,1879,27
1884.0,1875,27
1885.0,1874,27
1886.0,1875,27
1887.0,1875,28
1888.0,1876,28
1889.0,1876,29
1890.0,1876,29
1891.0,1876,29
1892.0,1876,29
1893.0,1876,29
1894.0,1876,29
1895.0,1875,30
1896.0,1874,30
1897.0,1875,30
1898.0,1876,30
1899.0,1876,30
1900.0,1876,30
1901.0,1879,30
1902.0,1875,30
1903.0,1875,30
1904.0,1877,31
1905.0,1877,31
1906.0,1879,31
1907.0,1878,31
1908.0,1879,31
1909.0,1880,32
1910.0,1879,32
1911.0,1877,32
1912.0,1879,32
1913.0,1877,32
1914.0,1878,32
1915.0,1877,32
1916.0,1878,32
1917.0,1877,32
1918.0,1879,32
1919.0,1878,32
1920.0,1878,33
1921.0,1879,33
1922.0,1879,33
1923.0,1879,33
1924.0,1880,33
1925.0,1881,33
1926.0,1881,33
1927.0,1880,33
1928.0,1882,33
1929.0,1882,33
1930.0,1882,33
1931.0,1881,33
1932.0,1881,33
1933.0,1881,33
1934.0,1881,33
1935.0,1882,33
1936.0,1882,33
1937.0,1881,33
1938.0,1882,33
1939.0,1882,33
1940.0,1883,33
1941.0,1883,33
1942.0,1883,33
1943.0,1886,33
1944.0,1887,33
1945.0,1886,33
1946.0,1886,33
1947.0,1887,33
1948.0,1887,33
1949.0,1889,33
1950.0,1889,33
1951.0,1889,33
1952.0,1891,33
1953.0,1893,33
1954.0,1895,33
1955.0,1894,33
1956.0,1896,33
1957.0,1896,33
1958.0,1898,33
1959.0,1901,33
1960.0,1899,33
1961.0,1901,34
1962.0,1898,34
1963.0,1899,34
1964.0,1897,34
1965.0,1896,34
1966.0,1899,34
1967.0,1902,34
1968.0,1905,34
1969.0,1905,34
1970.0,1906,34
1971.0,1907,34
1972.0,1908,35
1973.0,1908,35
1974.0,1911,36
1975.0,1913,37
1976.0,1915,37
1977.0,1918,38
1978.0,1919,38
1979.0,1919,38
1980.0,1918,38
1981.0,1919,38
1982.0,1919,38
1983.0,1919,38
1984.0,1921,38
1985.0,1921,38
1986.0,1923,38
1987.0,1923,38
1988.0,1923,38
1989.0,1923,39
1990.0,1923,39
1991.0,1925,39
1992.0,1928,39
1993.0,1926,39
1994.0,1928,39
1995.0,1930,39
1996.0,1930,39
1997.0,1933,39
1998.0,1932,39
1999.0,1932,39
2000.0,1932,39
2001.0,1934,39
2002.0,1936,39
2003.0,1935,39
2004.0,1936,39
2005.0,1937,39
2006.0,1938,39
2007.0,1938,39
2008.0,1938,39
2009.0,1938,39
2010.0,1940,39
2011.0,1941,39
2012.0,1942,39
2013.0,1942,39
2014.0,1942,39
2015.0,1942,39
2016.0,1943,39
2017.0,1943,39
2018.0,1944,39
2019.0,1947,39
2020.0,1948,39
2021.0,1948,39
2022.0,1949,40
2023.0,1949,40
2024.0,1949,40
2025.0,1949,41
2026.0,1949,42
2027.0,1950,42
2028.0,1953,42
2029.0,1951,42
2030.0,1951,42
2031.0,1951,43
2032.0,1952,43
2033.0,1955,43
2034.0,1953,43
2035.0,1953,43
2036.0,1954,43
2037.0,1955,43
2038.0,1955,43
2039.0,1956,43
2040.0,1957,43
2041.0,1959,43
2042.0,1959,43
2043.0,1961,43
2044.0,1961,43
2045.0,1961,43
2046.0,1961,43
2047.0,1962,43
2048.0,1962,43
2049.0,1964,43
2050.0,1962,43
2051.0,1963,43
2052.0,1962,43
2053.0,1962,43
2054.0,1962,43
2055.0,1963,43
2056.0,1964,43
2057.0,1966,43
2058.0,1967,43
2059.0,1964,43
2060.0,1965,43
2061.0,1966,43
2062.0,1966,43
2063.0,1967,43
2064.0,1970,43
2065.0,1971,43
2066.0,1972,43
2067.0,1973,43
2068.0,1973,43
2069.0,1974,43
2070.0,1974,43
2071.0,1976,43
2072.0,1975,43
2073.0,1975,43
2074.0,1975,43
2075.0,1976,43
2076.0,1976,43
2077.0,1977,43
2078.0,1977,43
2079.0,1978,43
2080.0,1980,43
2081.0,1981,43
2082.0,1981,43
2083.0,1982,43
2084.0,1982,43
2085.0,1985,43
2086.0,1985,43
2087.0,1984,43
2088.0,1984,43
2089.0,1985,43
2090.0,1987,43
2091.0,1986,43
2092.0,1987,43
2093.0,1987,43
2094.0,1988,43
2095.0,1988,43
2096.0,1989,43
2097.0,1990,43
2098.0,1991,43
2099.0,1995,43
2100.0,1993,43
2101.0,1992,43
2102.0,1992,43
2103.0,1994,43
2104.0,1990,43
2105.0,1989,43
2106.0,1992,43
2107.0,1992,43
2108.0,1992,43
2109.0,1995,43
2110.0,1996,43
2111.0,1998,43
2112.0,1999,43
2113.0,1998,43
2114.0,2000,43
2115.0,2001,43
2116.0,2001,43
2117.0,2004,43
2118.0,2004,43
2119.0,2006,43
2120.0,2008,43
2121.0,2004,43
2122.0,2003,43
2123.0,2004,43
2124.0,2004,43
2125.0,2006,43
2126.0,2008,43
2127.0,2006,43
2128.0,2008,43
2129.0,2011,43
2130.0,2008,43
2131.0,2008,43
2132.0,2009,43
2133.0,2009,43
2134.0,2009,43
2135.0,2010,43
2136.0,2012,43
2137.0,2015,43
2138.0,2016,43
2139.0,2017,43
2140.0,2015,43
2141.0,2015,43
2142.0,2015,43
2143.0,2017,43
2144.0,2016,43
2145.0,2017,43
2146.0,2018,43
2147.0,2018,43
2148.0,2018,43
2149.0,2021,43
2150.0,2022,43
2151.0,2024,43
2152.0,2020,43
2153.0,2023,43
2154.0,2022,43
2155.0,2021,43
2156.0,2022,43
2157.0,2024,43
2158.0,2024,43
2159.0,2025,43
2160.0,2027,43
2161.0,2027,43
2162.0,2027,43
2163.0,2027,43
2164.0,2028,43
2165.0,2026,43
2166.0,2026,43
2167.0,2028,43
2168.0,2027,43
2169.0,2026,43
2170.0,2027,43
2171.0,2030,43
2172.0,2029,43
2173.0,2029,43
2174.0,2030,43
2175.0,2033,43
2176.0,2034,43
2177.0,2034,43
2178.0,2037,43
2179.0,2037,45
2180.0,2041,45
2181.0,2038,45
2182.0,2040,45
2183.0,2041,45
2184.0,2044,45
2185.0,2042,45
2186.0,2042,45
2187.0,2043,45
2188.0,2046,45
2189.0,2049,45
2190.0,2050,45
2191.0,2049,45
2192.0,2051,45
2193.0,2051,45
2194.0,2052,45
2195.0,2052,45
2196.0,2054,45
2197.0,2054,45
2198.0,2053,45
2199.0,2055,45
2200.0,2054,45
2201.0,2053,45
2202.0,2054,45
2203.0,2054,45
2204.0,2055,45
2205.0,2056,45
2206.0,2056,45
2207.0,2057,45
2208.0,2056,45
2209.0,2056,45
2210.0,2056,45
2211.0,2057,45
2212.0,2057,45
2213.0,2058,45
2214.0,2058,45
2215.0,2058,45
2216.0,2060,45
2217.0,2060,45
2218.0,2062,45
2219.0,2062,45
2220.0,2063,45
2221.0,2064,45
2222.0,2067,45
2223.0,2067,45
2224.0,2067,45
2225.0,2067,45
2226.0,2067,45
2227.0,2068,45
2228.0,2069,45
2229.0,2071,45
2230.0,2071,45
2231.0,2072,45
2232.0,2072,45
2233.0,2075,45
2234.0,2075,45
2235.0,2075,46
2236.0,2075,46
2237.0,2077,46
2238.0,2078,46
2239.0,2076,46
2240.0,2080,46
2241.0,2079,46
2242.0,2082,46
2243.0,2081,46
2244.0,2080,46
2245.0,2082,46
2246.0,2082,46
2247.0,2083,46
2248.0,2085,47
2249.0,2087,47
2250.0,2087,47
2251.0,2089,47
2252.0,2087,47
2253.0,2088,47
2254.0,2090,48
2255.0,2090,48
2256.0,2092,48
2257.0,2092,48
2258.0,2095,48
2259.0,2096,48
2260.0,2095,48
2261.0,2098,48
2262.0,2095,48
2263.0,2096,48
2264.0,2097,48
2265.0,2097,48
2266.0,2097,48
2267.0,2098,48
2268.0,2099,48
2269.0,2098,48
2270.0,2099,48
2271.0,2099,48
2272.0,2102,48
2273.0,2102,48
2274.0,2102,48
2275.0,2104,48
2276.0,2102,48
2277.0,2101,48
2278.0,2100,48
2279.0,2100,48
2280.0,2104,48
2281.0,2103,48
2282.0,2106,48
2283.0,2107,48
2284.0,2107,48
2285.0,2109,48
2286.0,2111,48
2287.0,2109,48
2288.0,2109,48
2289.0,2112,48
2290.0,2112,48
2291.0,2112,48
2292.0,2113,48
2293.0,2115,48
2294.0,2112,48
2295.0,2113,48
2296.0,2114,48
2297.0,2115,48
2298.0,2115,48
2299.0,2114,48
2300.0,2115,48
2301.0,2115,48
2302.0,2118,48
2303.0,2117,48
2304.0,2117,48
2305.0,2117,48
2306.0,2118,48
2307.0,2118,48
2308.0,2119,48
2309.0,2120,48
2310.0,2122,48
2311.0,2124,48
2312.0,2124,48
2313.0,2124,48
2314.0,2125,48
2315.0,2127,48
2316.0,2128,48
2317.0,2128,48
2318.0,2128,49
2319.0,2129,50
2320.0,2129,50
2321.0,2131,50
2322.0,2132,50
2323.0,2131,50
2324.0,2131,50
2325.0,2133,50
2326.0,2131,50
2327.0,2131,50
2328.0,2133,50
2329.0,2133,50
2330.0,2135,50
2331.0,2137,50
2332.0,2138,50
2333.0,2140,50
2334.0,2142,50
2335.0,2141,50
2336.0,2141,50
2337.0,2141,50
2338.0,2143,50
2339.0,2143,50
2340.0,2144,50
2341.0,2144,50
2342.0,2147,50
2343.0,2147,50
2344.0,2148,50
2345.0,2150,50
2346.0,2147,50
2347.0,2149,50
2348.0,2148,50
2349.0,2152,50
2350.0,2153,50
2351.0,2155,50
2352.0,2157,50
2353.0,2157,50
2354.0,2157,50
2355.0,2157,50
2356.0,2159,50
2357.0,2159,50
2358.0,2159,50
2359.0,2163,50
2360.0,2160,50
2361.0,2162,50
2362.0,2159,50
2363.0,2159,50
2364.0,2159,51
2365.0,2160,51
2366.0,2159,51
2367.0,2161,51
2368.0,2161,51
2369.0,2162,51
2370.0,2162,51
2371.0,2161,51
2372.0,2161,51
2373.0,2161,51
2374.0,2165,51
2375.0,2166,51
2376.0,2168,52
2377.0,2167,52
2378.0,2167,52
2379.0,2167,52
2380.0,2167,52
2381.0,2167,52
2382.0,2170,52
2383.0,2169,52
2384.0,2169,52
2385.0,2171,52
2386.0,2171,52
2387.0,2171,52
2388.0,2171,52
2389.0,2172,52
2390.0,2172,52
2391.0,2172,52
2392.0,2172,52
2393.0,2173,52
2394.0,2172,52
2395.0,2172,52
2396.0,2172,52
2397.0,2172,52
2398.0,2172,52
2399.0,2172,52
2400.0,2172,52
2401.0,2175,52
2402.0,2175,52
2403.0,2175,52
2404.0,2173,52
2405.0,2174,52
2406.0,2174,52
2407.0,2173,52
2408.0,2174,52
2409.0,2175,52
2410.0,2176,52
2411.0,2176,52
2412.0,2176,52
2413.0,2178,52
2414.0,2178,52
2415.0,2180,52
2416.0,2180,52
2417.0,2180,52
2418.0,2182,52
2419.0,2181,52
2420.0,2181,52
2421.0,2181,52
2422.0,2183,52
2423.0,2182,52
2424.0,2183,53
2425.0,2184,53
2426.0,2184,53
2427.0,2185,53
2428.0,2188,53
2429.0,2188,53
2430.0,2189,54
2431.0,2190,54
2432.0,2191,54
2433.0,2191,55
2434.0,2191,55
2435.0,2192,54
2436.0,2193,54
2437.0,2193,54
2438.0,2194,55
2439.0,2194,55
2440.0,2194,55
2441.0,2197,55
2442.0,2198,55
2443.0,2200,55
2444.0,2201,55
2445.0,2200,55
2446.0,2200,55
2447.0,2200,55
2448.0,2200,55
2449.0,2200,55
2450.0,2202,55
2451.0,2201,55
2452.0,2202,55
2453.0,2202,55
2454.0,2202,55
2455.0,2203,55
2456.0,2203,55
2457.0,2205,55
2458.0,2204,55
2459.0,2207,55
2460.0,2205,55
2461.0,2206,55
2462.0,2206,55
2463.0,2206,55
2464.0,2206,55
2465.0,2207,55
2466.0,2206,55
2467.0,2207,55
2468.0,2209,55
2469.0,2209,55
2470.0,2208,55
2471.0,2209,55
2472.0,2209,55
2473.0,2210,55
2474.0,2210,55
2475.0,2210,55
2476.0,2212,55
2477.0,2212,55
2478.0,2212,55
2479.0,2213,55
2480.0,2216,55
2481.0,2214,55
2482.0,2214,55
2483.0,2215,55
2484.0,2218,55
2485.0,2217,55
2486.0,2217,55
2487.0,2217,55
2488.0,2218,55
2489.0,2218,55
2490.0,2219,55
2491.0,2220,55
2492.0,2220,55
2493.0,2220,55
2494.0,2220,55
2495.0,2221,55
2496.0,2221,55
2497.0,2222,55
2498.0,2223,55
2499.0,2224,55
2500.0,2224,55
2501.0,2225,55
2502.0,2225,55
2503.0,2224,55
2504.0,2224,55
2505.0,2224,55
2506.0,2224,55
2507.0,2224,55
2508.0,2224,55
2509.0,2225,56
2510.0,2225,56
2511.0,2226,56
2512.0,2227,56
2513.0,2226,56
2514.0,2226,56
2515.0,2227,56
2516.0,2227,56
2517.0,2228,56
2518.0,2228,56
2519.0,2228,56
2520.0,2231,56
2521.0,2228,56
2522.0,2228,56
2523.0,2229,57
2524.0,2230,57
2525.0,2231,57
2526.0,2234,57
2527.0,2235,57
2528.0,2236,57
2529.0,2236,57
2530.0,2239,57
2531.0,2239,57
2532.0,2239,57
2533.0,2241,57
2534.0,2241,57
2535.0,2242,57
2536.0,2243,57
2537.0,2243,57
2538.0,2243,57
2539.0,2243,57
2540.0,2245,57
2541.0,2245,57
2542.0,2246,57
2543.0,2247,57
2544.0,2248,57
2545.0,2250,57
2546.0,2251,57
2547.0,2252,57
2548.0,2252,57
2549.0,2252,58
2550.0,2255,58
2551.0,2252,58
2552.0,2252,58
2553.0,2253,58
2554.0,2255,58
2555.0,2254,58
2556.0,2255,58
2557.0,2254,58
2558.0,2254,58
2559.0,2255,59
2560.0,2257,59
2561.0,2260,59
2562.0,2260,59
2563.0,2260,59
2564.0,2261,59
2565.0,2263,59
2566.0,2264,59
2567.0,2265,59
2568.0,2265,59
2569.0,2267,59
2570.0,2268,59
2571.0,2268,59
2572.0,2268,59
2573.0,2269,59
2574.0,2269,59
2575.0,2269,59
2576.0,2269,59
2577.0,2269,59
2578.0,2270,59
2579.0,2272,59
2580.0,2272,59
2581.0,2273,59
2582.0,2274,59
2583.0,2275,59
2584.0,2274,59
2585.0,2275,59
2586.0,2276,59
2587.0,2278,59
2588.0,2278,59
2589.0,2279,59
2590.0,2280,59
2591.0,2281,59
2592.0,2283,59
2593.0,2283,59
2594.0,2284,59
2595.0,2284,59
2596.0,2284,59
2597.0,2284,59
2598.0,2286,59
2599.0,2285,59
2600.0,2286,59
2601.0,2286,59
2602.0,2288,59
2603.0,2289,59
2604.0,2290,59
2605.0,2290,59
2606.0,2290,59
2607.0,2291,59
2608.0,2293,59
2609.0,2294,59
2610.0,2296,59
2611.0,2295,59
2612.0,2296,59
2613.0,2296,59
2614.0,2298,59
2615.0,2298,59
2616.0,2298,59
2617.0,2299,59
2618.0,2300,59
2619.0,2300,59
2620.0,2301,59
2621.0,2301,59
2622.0,2302,59
2623.0,2303,59
2624.0,2303,59
2625.0,2304,59
2626.0,2303,59
2627.0,2303,59
2628.0,2304,59
2629.0,2305,59
2630.0,2305,59
2631.0,2305,59
2632.0,2306,59
2633.0,2307,59
2634.0,2309,59
2635.0,2308,59
2636.0,2310,59
2637.0,2311,59
2638.0,2311,59
2639.0,2313,59
2640.0,2315,59
2641.0,2317,59
2642.0,2317,59
2643.0,2317,59
2644.0,2318,59
2645.0,2321,59
2646.0,2323,59
2647.0,2325,59
2648.0,2323,59
2649.0,2323,59
2650.0,2323,59
2651.0,2324,59
2652.0,2327,59
2653.0,2325,59
2654.0,2326,59
2655.0,2325,59
2656.0,2325,59
2657.0,2327,59
2658.0,2328,59
2659.0,2328,59
2660.0,2331,59
2661.0,2332,59
2662.0,2332,59
2663.0,2334,59
2664.0,2332,59
2665.0,2332,59
2666.0,2332,59
2667.0,2332,59
2668.0,2333,59
2669.0,2333,59
2670.0,2333,59
2671.0,2333,59
2672.0,2335,59
2673.0,2335,59
2674.0,2335,59
2675.0,2336,59
2676.0,2336,59
2677.0,2337,59
2678.0,2337,59
2679.0,2337,59
2680.0,2338,59
2681.0,2339,59
2682.0,2339,59
2683.0,2339,59
2684.0,2339,59
2685.0,2340,59
2686.0,2340,59
2687.0,2341,59
2688.0,2343,59
2689.0,2342,59
2690.0,2342,59
2691.0,2343,59
2692.0,2343,59
2693.0,2344,59
2694.0,2345,59
2695.0,2346,59
2696.0,2347,59
2697.0,2348,59
2698.0,2348,59
2699.0,2348,59
2700.0,2349,59
2701.0,2350,59
2702.0,2350,59
2703.0,2352,59
2704.0,2354,59
2705.0,2354,59
2706.0,2356,59
2707.0,2357,59
2708.0,2357,59
2709.0,2356,59
2710.0,2357,59
2711.0,2358,59
2712.0,2358,59
2713.0,2359,59
2714.0,2359,59
2715.0,2359,59
2716.0,2359,59
2717.0,2362,59
2718.0,2363,59
2719.0,2363,59
2720.0,2363,59
2721.0,2363,59
2722.0,2363,59
2723.0,2364,59
2724.0,2366,59
2725.0,2366,59
2726.0,2367,59
2727.0,2367,59
2728.0,2368,59
2729.0,2368,59
2730.0,2367,59
2731.0,2367,59
2732.0,2367,59
2733.0,2367,59
2734.0,2368,59
2735.0,2366,59
2736.0,2366,59
2737.0,2368,59
2738.0,2369,59
2739.0,2369,59
2740.0,2370,59
2741.0,2369,59
2742.0,2369,59
2743.0,2369,59
2744.0,2369,59
2745.0,2371,59
2746.0,2372,59
2747.0,2374,59
2748.0,2374,59
2749.0,2375,59
2750.0,2375,59
2751.0,2376,59
2752.0,2376,59
2753.0,2377,59
2754.0,2378,59
2755.0,2378,59
2756.0,2378,59
2757.0,2378,59
2758.0,2378,59
2759.0,2378,59
2760.0,2378,59
2761.0,2378,59
2762.0,2378,59
2763.0,2377,59
2764.0,2377,59
2765.0,2379,59
2766.0,2379,59
2767.0,2381,59
2768.0,2381,59
2769.0,2382,59
2770.0,2382,59
2771.0,2382,59
2772.0,2382,59
2773.0,2383,59
2774.0,2383,60
2775.0,2383,60
2776.0,2383,60
2777.0,2383,60
2778.0,2384,60
2779.0,2385,60
2780.0,2385,60
2781.0,2386,60
2782.0,2385,60
2783.0,2385,60
2784.0,2385,60
2785.0,2386,60
2786.0,2387,60
2787.0,2386,60
2788.0,2389,60
2789.0,2387,60
2790.0,2389,60
2791.0,2391,61
2792.0,2392,61
2793.0,2393,61
2794.0,2395,61
2795.0,2395,61
2796.0,2395,61
2797.0,2395,62
2798.0,2396,62
2799.0,2398,62
2800.0,2398,62
2801.0,2400,62
2802.0,2400,63
2803.0,2401,63
2804.0,2401,63
2805.0,2403,63
2806.0,2402,63
2807.0,2403,63
2808.0,2402,63
2809.0,2403,63
2810.0,2404,63
2811.0,2405,63
2812.0,2407,63
2813.0,2408,63
2814.0,2410,63
2815.0,2412,63
2816.0,2414,63
2817.0,2414,63
2818.0,2414,63
2819.0,2414,63
2820.0,2415,63
2821.0,2416,63
2822.0,2416,63
2823.0,2416,63
2824.0,2416,63
2825.0,2417,63
2826.0,2417,63
2827.0,2417,63
2828.0,2419,63
2829.0,2421,63
2830.0,2422,63
2831.0,2423,63
2832.0,2422,63
2833.0,2422,63
2834.0,2421,63
2835.0,2422,63
2836.0,2422,63
2837.0,2423,63
2838.0,2421,64
2839.0,2421,64
2840.0,2422,64
2841.0,2423,64
2842.0,2425,64
2843.0,2426,64
2844.0,2426,64
2845.0,2427,64
2846.0,2429,64
2847.0,2431,64
2848.0,2432,64
2849.0,2433,64
2850.0,2433,64
2851.0,2433,64
2852.0,2433,64
2853.0,2434,64
2854.0,2435,64
2855.0,2437,64
2856.0,2437,64
2857.0,2438,64
2858.0,2438,64
2859.0,2439,64
2860.0,2440,65
2861.0,2440,65
2862.0,2440,65
2863.0,2442,65
2864.0,2442,65
2865.0,2443,65
2866.0,2443,65
2867.0,2443,65
2868.0,2445,65
2869.0,2445,65
2870.0,2445,65
2871.0,2445,65
2872.0,2446,65
2873.0,2446,65
2874.0,2447,65
2875.0,2447,65
2876.0,2446,65
2877.0,2447,65
2878.0,2448,65
2879.0,2449,65
2880.0,2450,65
2881.0,2449,65
2882.0,2450,65
2883.0,2451,65
2884.0,2452,65
2885.0,2453,65
2886.0,2454,65
2887.0,2456,65
2888.0,2456,65
2889.0,2456,65
2890.0,2456,65
2891.0,2458,65
2892.0,2458,65
2893.0,2459,65
2894.0,2460,65
2895.0,2462,65
2896.0,2462,65
2897.0,2462,65
2898.0,2463,65
2899.0,2465,65
2900.0,2466,65
2901.0,2468,65
2902.0,2468,67
2903.0,2470,67
2904.0,2470,65
2905.0,2470,65
2906.0,2471,65
2907.0,2471,65
2908.0,2472,65
2909.0,2470,65
2910.0,2470,65
2911.0,2470,65
2912.0,2470,65
2913.0,2472,65
2914.0,2471,65
2915.0,2471,65
2916.0,2471,66
2917.0,2471,66
2918.0,2471,66
2919.0,2471,66
2920.0,2472,66
2921.0,2470,67
2922.0,2470,67
2923.0,2471,67
2924.0,2471,67
2925.0,2471,67
2926.0,2473,67
2927.0,2473,67
2928.0,2472,67
2929.0,2472,67
2930.0,2473,67
2931.0,2474,67
2932.0,2474,67
2933.0,2474,67
2934.0,2475,67
2935.0,2475,67
2936.0,2477,67
2937.0,2479,67
2938.0,2480,67
2939.0,2479,67
2940.0,2479,67
2941.0,2479,67
2942.0,2479,67
2943.0,2481,68
2944.0,2481,68
2945.0,2481,68
2946.0,2481,68
2947.0,2481,68
2948.0,2482,69
2949.0,2483,69
2950.0,2482,69
2951.0,2483,69
2952.0,2484,70
2953.0,2483,70
2954.0,2484,71
2955.0,2485,72
2956.0,2483,73
2957.0,2484,73
2958.0,2485,73
2959.0,2484,73
2960.0,2483,73
2961.0,2483,73
2962.0,2483,73
2963.0,2483,73
2964.0,2483,73
2965.0,2483,73
2966.0,2483,73
2967.0,2484,73
2968.0,2485,73
2969.0,2485,73
2970.0,2485,73
2971.0,2485,73
2972.0,2486,73
2973.0,2486,73
2974.0,2488,73
2975.0,2486,73
2976.0,2486,73
2977.0,2486,74
2978.0,2488,74
2979.0,2486,74
2980.0,2486,74
2981.0,2486,74
2982.0,2487,74
2983.0,2487,74
2984.0,2488,74
2985.0,2488,74
2986.0,2488,74
2987.0,2488,74
2988.0,2488,74
2989.0,2488,74
2990.0,2488,74
2991.0,2488,74
2992.0,2490,74
2993.0,2487,74
2994.0,2487,74
2995.0,2489,74
2996.0,2489,74
2997.0,2488,74
2998.0,2488,74
2999.0,2488,74
3000.0,2488,74
