"tick","Task"
3864.0,1865
3865.0,1863
3866.0,1873
3867.0,1872
3868.0,1872
3869.0,1872
3870.0,1871
3871.0,1871
3872.0,1870
3873.0,1870
3874.0,1909
3875.0,1909
3876.0,1908
3877.0,1906
3878.0,1905
3879.0,1914
3880.0,1914
3881.0,1913
3882.0,1913
3883.0,1912
3884.0,1912
3885.0,1910
3886.0,1910
3887.0,1909
3888.0,1909
3889.0,1908
3890.0,1908
3891.0,1908
3892.0,1906
3893.0,1906
3894.0,1906
3895.0,1905
3896.0,1903
3897.0,1902
3898.0,1902
3899.0,1901
3900.0,1901
3901.0,1899
3902.0,1899
3903.0,1909
3904.0,1909
3905.0,1908
3906.0,1907
3907.0,1906
3908.0,1905
3909.0,1904
3910.0,1904
3911.0,1903
3912.0,1903
3913.0,1903
3914.0,1902
3915.0,1902
3916.0,1901
3917.0,1901
3918.0,1900
3919.0,1909
3920.0,1907
3921.0,1907
3922.0,1907
3923.0,1915
3924.0,1915
3925.0,1915
3926.0,1914
3927.0,1923
3928.0,1923
3929.0,1923
3930.0,1922
3931.0,1922
3932.0,1922
3933.0,1922
3934.0,1921
3935.0,1921
3936.0,1919
3937.0,1919
3938.0,1928
3939.0,1928
3940.0,1928
3941.0,1937
3942.0,1937
3943.0,1936
3944.0,1936
3945.0,1935
3946.0,1935
3947.0,1935
3948.0,1935
3949.0,1935
3950.0,1944
3951.0,1944
3952.0,1942
3953.0,1942
3954.0,1942
3955.0,1942
3956.0,1941
3957.0,1941
3958.0,1940
3959.0,1939
3960.0,1939
3961.0,1938
3962.0,1938
3963.0,1936
3964.0,1936
3965.0,1936
3966.0,1935
3967.0,1935
3968.0,1934
3969.0,1934
3970.0,1934
3971.0,1934
3972.0,1934
3973.0,1943
3974.0,1943
3975.0,1943
3976.0,1941
3977.0,1941
3978.0,1940
3979.0,1939
3980.0,1939
3981.0,1938
3982.0,1938
3983.0,1937
3984.0,1937
3985.0,1936
3986.0,1935
3987.0,1934
3988.0,1933
3989.0,1943
3990.0,1941
3991.0,1941
3992.0,1940
3993.0,1950
3994.0,1960
3995.0,1959
3996.0,1958
3997.0,1956
3998.0,1956
3999.0,1955
4000.0,1954
4001.0,1953
4002.0,1963
4003.0,1962
4004.0,1962
4005.0,1962
4006.0,1961
4007.0,1961
4008.0,1960
4009.0,1959
4010.0,1958
4011.0,1958
4012.0,1958
4013.0,1957
4014.0,1957
4015.0,1956
4016.0,1956
4017.0,1954
4018.0,1954
4019.0,1954
4020.0,1954
4021.0,1954
4022.0,1954
4023.0,1954
4024.0,1953
4025.0,1952
4026.0,1962
4027.0,1960
4028.0,1960
4029.0,1959
4030.0,1958
4031.0,1958
4032.0,1958
4033.0,1957
4034.0,1956
4035.0,1956
4036.0,1955
4037.0,1954
4038.0,1954
4039.0,1964
4040.0,1961
4041.0,1961
4042.0,1960
4043.0,1960
4044.0,1958
4045.0,1958
4046.0,1957
4047.0,1967
4048.0,1967
4049.0,1967
4050.0,1967
4051.0,1967
4052.0,1966
4053.0,1966
4054.0,1965
4055.0,1975
4056.0,1974
4057.0,1974
4058.0,1973
4059.0,1973
4060.0,1972
4061.0,1972
4062.0,1972
4063.0,1972
4064.0,1971
4065.0,1970
4066.0,1970
4067.0,1969
4068.0,1979
4069.0,1988
4070.0,1988
4071.0,1988
4072.0,1987
4073.0,1987
4074.0,1987
4075.0,1987
4076.0,1986
4077.0,1986
4078.0,1985
4079.0,1984
4080.0,1984
4081.0,1983
4082.0,1993
4083.0,2013
4084.0,2013
4085.0,2012
4086.0,2011
4087.0,2011
4088.0,2011
4089.0,2011
4090.0,2011
4091.0,2011
4092.0,2011
4093.0,2011
4094.0,2010
4095.0,2010
4096.0,2009
4097.0,2009
4098.0,2009
4099.0,2008
4100.0,2008
4101.0,2008
4102.0,2008
4103.0,2008
4104.0,2007
4105.0,2006
4106.0,2005
4107.0,2005
4108.0,2003
4109.0,2001
4110.0,2001
4111.0,2020
4112.0,2020
4113.0,2019
4114.0,2019
4115.0,2018
4116.0,2018
4117.0,2017
4118.0,2017
4119.0,2017
4120.0,2017
4121.0,2016
4122.0,2015
4123.0,2015
4124.0,2015
4125.0,2015
4126.0,2015
4127.0,2015
4128.0,2015
4129.0,2015
4130.0,2015
4131.0,2015
4132.0,2014
4133.0,2024
4134.0,2043
4135.0,2043
4136.0,2043
4137.0,2041
4138.0,2041
4139.0,2041
4140.0,2041
4141.0,2041
4142.0,2041
4143.0,2041
4144.0,2041
4145.0,2041
4146.0,2041
4147.0,2040
4148.0,2039
4149.0,2039
4150.0,2039
4151.0,2048
4152.0,2048
4153.0,2048
4154.0,2047
4155.0,2045
4156.0,2045
4157.0,2044
4158.0,2042
4159.0,2041
4160.0,2048
4161.0,2048
4162.0,2048
4163.0,2056
4164.0,2056
4165.0,2055
4166.0,2054
4167.0,2054
4168.0,2063
4169.0,2062
4170.0,2060
4171.0,2059
4172.0,2058
4173.0,2058
4174.0,2057
4175.0,2057
4176.0,2057
4177.0,2057
4178.0,2057
4179.0,2057
4180.0,2067
4181.0,2067
4182.0,2066
4183.0,2065
4184.0,2065
4185.0,2065
4186.0,2063
4187.0,2063
4188.0,2063
4189.0,2063
4190.0,2063
4191.0,2071
4192.0,2071
4193.0,2089
4194.0,2089
4195.0,2088
4196.0,2088
4197.0,2088
4198.0,2088
4199.0,2097
4200.0,2097
4201.0,2096
4202.0,2095
4203.0,2095
4204.0,2095
4205.0,2104
4206.0,2103
4207.0,2103
4208.0,2102
4209.0,2101
4210.0,2110
4211.0,2110
4212.0,2110
4213.0,2110
4214.0,2110
4215.0,2110
4216.0,2109
4217.0,2109
4218.0,2109
4219.0,2109
4220.0,2109
4221.0,2109
4222.0,2109
4223.0,2109
4224.0,2109
4225.0,2109
4226.0,2108
4227.0,2118
4228.0,2127
4229.0,2127
4230.0,2127
4231.0,2127
4232.0,2126
4233.0,2126
4234.0,2126
4235.0,2125
4236.0,2125
4237.0,2125
4238.0,2124
4239.0,2124
4240.0,2123
4241.0,2122
4242.0,2121
4243.0,2129
4244.0,2129
4245.0,2129
4246.0,2128
4247.0,2128
4248.0,2128
4249.0,2127
4250.0,2125
4251.0,2125
4252.0,2125
4253.0,2124
4254.0,2124
4255.0,2124
4256.0,2124
4257.0,2124
4258.0,2124
4259.0,2122
4260.0,2122
4261.0,2122
4262.0,2132
4263.0,2131
4264.0,2131
4265.0,2141
4266.0,2149
4267.0,2149
4268.0,2149
4269.0,2148
4270.0,2148
4271.0,2147
4272.0,2145
4273.0,2145
4274.0,2144
4275.0,2144
4276.0,2143
4277.0,2142
4278.0,2152
4279.0,2151
4280.0,2149
4281.0,2149
4282.0,2148
4283.0,2148
4284.0,2148
4285.0,2147
4286.0,2167
4287.0,2166
4288.0,2165
4289.0,2165
4290.0,2163
4291.0,2163
4292.0,2162
4293.0,2162
4294.0,2162
4295.0,2162
4296.0,2161
4297.0,2161
4298.0,2160
4299.0,2160
4300.0,2159
4301.0,2159
4302.0,2157
4303.0,2157
4304.0,2157
4305.0,2157
4306.0,2156
4307.0,2156
4308.0,2156
4309.0,2155
4310.0,2155
4311.0,2154
4312.0,2153
4313.0,2153
4314.0,2163
4315.0,2162
4316.0,2162
4317.0,2161
4318.0,2161
4319.0,2161
4320.0,2161
4321.0,2160
4322.0,2158
4323.0,2158
4324.0,2157
4325.0,2157
4326.0,2157
4327.0,2156
4328.0,2156
4329.0,2156
4330.0,2156
4331.0,2165
4332.0,2183
4333.0,2183
4334.0,2181
4335.0,2180
4336.0,2179
4337.0,2188
4338.0,2187
4339.0,2187
4340.0,2187
4341.0,2186
4342.0,2185
4343.0,2185
4344.0,2184
4345.0,2184
4346.0,2184
4347.0,2183
4348.0,2183
4349.0,2183
4350.0,2182
4351.0,2182
4352.0,2182
4353.0,2182
4354.0,2182
4355.0,2182
4356.0,2182
4357.0,2182
4358.0,2181
4359.0,2181
4360.0,2191
4361.0,2189
4362.0,2188
4363.0,2188
4364.0,2186
4365.0,2196
4366.0,2196
4367.0,2196
4368.0,2196
4369.0,2195
4370.0,2195
4371.0,2194
4372.0,2194
4373.0,2194
4374.0,2194
4375.0,2194
4376.0,2194
4377.0,2192
4378.0,2192
4379.0,2202
4380.0,2202
4381.0,2212
4382.0,2211
4383.0,2211
4384.0,2210
4385.0,2209
4386.0,2209
4387.0,2209
4388.0,2209
4389.0,2209
4390.0,2208
4391.0,2208
4392.0,2206
4393.0,2205
4394.0,2205
4395.0,2205
4396.0,2205
4397.0,2224
4398.0,2222
4399.0,2231
4400.0,2230
4401.0,2230
4402.0,2230
4403.0,2230
4404.0,2230
4405.0,2230
4406.0,2230
4407.0,2230
4408.0,2230
4409.0,2229
4410.0,2228
4411.0,2228
4412.0,2228
4413.0,2228
4414.0,2228
4415.0,2228
4416.0,2228
4417.0,2228
4418.0,2228
4419.0,2227
4420.0,2226
4421.0,2226
4422.0,2226
4423.0,2226
4424.0,2225
4425.0,2223
4426.0,2223
4427.0,2223
4428.0,2223
4429.0,2223
4430.0,2223
4431.0,2222
4432.0,2222
4433.0,2221
4434.0,2220
4435.0,2220
4436.0,2220
4437.0,2219
4438.0,2219
4439.0,2219
4440.0,2218
4441.0,2217
4442.0,2217
4443.0,2215
4444.0,2215
4445.0,2215
4446.0,2215
4447.0,2215
4448.0,2224
4449.0,2224
4450.0,2224
4451.0,2232
4452.0,2232
4453.0,2232
4454.0,2231
4455.0,2229
4456.0,2228
4457.0,2238
4458.0,2238
4459.0,2238
4460.0,2236
4461.0,2235
4462.0,2233
4463.0,2233
4464.0,2233
4465.0,2232
4466.0,2232
4467.0,2240
4468.0,2239
4469.0,2239
4470.0,2239
4471.0,2239
4472.0,2239
4473.0,2239
4474.0,2239
4475.0,2238
4476.0,2235
4477.0,2235
4478.0,2233
4479.0,2232
4480.0,2232
4481.0,2232
4482.0,2232
4483.0,2231
4484.0,2230
4485.0,2239
4486.0,2239
4487.0,2237
4488.0,2236
4489.0,2235
4490.0,2235
4491.0,2234
4492.0,2233
4493.0,2232
4494.0,2232
4495.0,2231
4496.0,2231
4497.0,2241
4498.0,2240
4499.0,2240
4500.0,2239
4501.0,2248
4502.0,2248
4503.0,2247
4504.0,2246
4505.0,2245
4506.0,2245
4507.0,2245
4508.0,2244
4509.0,2243
4510.0,2243
4511.0,2253
4512.0,2253
4513.0,2252
4514.0,2251
4515.0,2250
4516.0,2248
4517.0,2248
4518.0,2248
4519.0,2257
4520.0,2257
4521.0,2257
4522.0,2255
4523.0,2255
4524.0,2255
4525.0,2254
4526.0,2252
4527.0,2250
4528.0,2250
4529.0,2249
4530.0,2249
4531.0,2248
4532.0,2248
4533.0,2247
4534.0,2246
4535.0,2245
4536.0,2243
4537.0,2253
4538.0,2263
4539.0,2262
4540.0,2262
4541.0,2262
4542.0,2262
4543.0,2262
4544.0,2262
4545.0,2262
4546.0,2262
4547.0,2261
4548.0,2261
4549.0,2260
4550.0,2260
4551.0,2260
4552.0,2260
4553.0,2260
4554.0,2259
4555.0,2259
4556.0,2258
4557.0,2257
4558.0,2257
4559.0,2257
4560.0,2256
4561.0,2256
4562.0,2256
4563.0,2254
4564.0,2253
4565.0,2253
4566.0,2253
4567.0,2252
4568.0,2251
4569.0,2251
4570.0,2251
4571.0,2261
4572.0,2261
4573.0,2261
4574.0,2261
4575.0,2261
4576.0,2260
4577.0,2260
4578.0,2258
4579.0,2258
4580.0,2257
4581.0,2257
4582.0,2257
4583.0,2257
4584.0,2256
4585.0,2254
4586.0,2253
4587.0,2253
4588.0,2253
4589.0,2253
4590.0,2253
4591.0,2253
4592.0,2250
4593.0,2249
4594.0,2249
4595.0,2249
4596.0,2248
4597.0,2247
4598.0,2247
4599.0,2247
4600.0,2247
4601.0,2247
4602.0,2255
4603.0,2255
4604.0,2255
4605.0,2254
4606.0,2264
4607.0,2263
4608.0,2263
4609.0,2262
4610.0,2261
4611.0,2261
4612.0,2261
4613.0,2260
4614.0,2260
4615.0,2259
4616.0,2259
4617.0,2259
4618.0,2259
4619.0,2259
4620.0,2259
4621.0,2258
4622.0,2258
4623.0,2258
4624.0,2258
4625.0,2257
4626.0,2267
4627.0,2267
4628.0,2267
4629.0,2266
4630.0,2266
4631.0,2265
4632.0,2265
4633.0,2265
4634.0,2264
4635.0,2263
4636.0,2263
4637.0,2262
4638.0,2262
4639.0,2262
4640.0,2261
4641.0,2259
4642.0,2258
4643.0,2258
4644.0,2258
4645.0,2258
4646.0,2258
4647.0,2258
4648.0,2258
4649.0,2258
4650.0,2257
4651.0,2257
4652.0,2257
4653.0,2265
4654.0,2265
4655.0,2265
4656.0,2265
4657.0,2265
4658.0,2275
4659.0,2275
4660.0,2275
4661.0,2275
4662.0,2274
4663.0,2273
4664.0,2273
4665.0,2273
4666.0,2273
4667.0,2273
4668.0,2273
4669.0,2273
4670.0,2273
4671.0,2273
4672.0,2272
4673.0,2270
4674.0,2269
4675.0,2269
4676.0,2269
4677.0,2269
4678.0,2267
4679.0,2267
4680.0,2267
4681.0,2267
4682.0,2276
4683.0,2276
4684.0,2275
4685.0,2274
4686.0,2273
4687.0,2273
4688.0,2273
4689.0,2272
4690.0,2271
4691.0,2270
4692.0,2269
4693.0,2278
4694.0,2277
4695.0,2277
4696.0,2277
4697.0,2295
4698.0,2295
4699.0,2294
4700.0,2294
4701.0,2293
4702.0,2303
4703.0,2302
4704.0,2301
4705.0,2301
4706.0,2301
4707.0,2300
4708.0,2300
4709.0,2300
4710.0,2308
4711.0,2306
4712.0,2306
4713.0,2306
4714.0,2306
4715.0,2306
4716.0,2306
4717.0,2306
4718.0,2305
4719.0,2305
4720.0,2305
4721.0,2304
4722.0,2304
4723.0,2304
4724.0,2304
4725.0,2303
4726.0,2303
4727.0,2303
4728.0,2301
4729.0,2301
4730.0,2301
4731.0,2300
4732.0,2300
4733.0,2300
4734.0,2299
4735.0,2299
4736.0,2298
4737.0,2298
4738.0,2297
4739.0,2297
4740.0,2297
4741.0,2295
4742.0,2295
4743.0,2294
4744.0,2294
4745.0,2294
4746.0,2302
4747.0,2301
4748.0,2301
4749.0,2301
4750.0,2300
4751.0,2298
4752.0,2298
4753.0,2298
4754.0,2298
4755.0,2298
4756.0,2298
4757.0,2297
4758.0,2307
4759.0,2307
4760.0,2306
4761.0,2306
4762.0,2306
4763.0,2305
4764.0,2305
4765.0,2314
4766.0,2313
4767.0,2312
4768.0,2311
4769.0,2311
4770.0,2310
4771.0,2310
4772.0,2309
4773.0,2308
4774.0,2318
4775.0,2318
4776.0,2318
4777.0,2318
4778.0,2318
4779.0,2318
4780.0,2317
4781.0,2315
4782.0,2315
4783.0,2313
4784.0,2323
4785.0,2331
4786.0,2341
4787.0,2341
4788.0,2341
4789.0,2341
4790.0,2341
4791.0,2341
4792.0,2340
4793.0,2339
4794.0,2339
4795.0,2339
4796.0,2339
4797.0,2339
4798.0,2339
4799.0,2339
4800.0,2337
4801.0,2336
4802.0,2335
4803.0,2335
4804.0,2335
4805.0,2334
4806.0,2341
4807.0,2340
4808.0,2340
4809.0,2339
4810.0,2339
4811.0,2339
4812.0,2339
4813.0,2339
4814.0,2339
4815.0,2339
4816.0,2347
4817.0,2346
4818.0,2345
4819.0,2345
4820.0,2355
4821.0,2365
4822.0,2365
4823.0,2363
4824.0,2362
4825.0,2362
4826.0,2361
4827.0,2360
4828.0,2358
4829.0,2358
4830.0,2357
4831.0,2356
4832.0,2355
4833.0,2355
4834.0,2355
4835.0,2355
4836.0,2355
4837.0,2354
4838.0,2353
4839.0,2353
4840.0,2352
4841.0,2350
4842.0,2350
4843.0,2348
4844.0,2348
4845.0,2346
4846.0,2346
4847.0,2346
4848.0,2346
4849.0,2346
4850.0,2345
4851.0,2345
4852.0,2344
4853.0,2343
4854.0,2343
4855.0,2343
4856.0,2343
4857.0,2342
4858.0,2342
4859.0,2341
4860.0,2341
4861.0,2341
4862.0,2340
4863.0,2340
4864.0,2340
4865.0,2340
4866.0,2340
4867.0,2340
4868.0,2339
4869.0,2348
4870.0,2347
4871.0,2357
4872.0,2355
4873.0,2355
4874.0,2355
4875.0,2354
4876.0,2353
4877.0,2352
4878.0,2350
4879.0,2350
4880.0,2348
4881.0,2348
4882.0,2348
4883.0,2347
4884.0,2347
4885.0,2345
4886.0,2343
4887.0,2341
4888.0,2341
4889.0,2341
4890.0,2341
4891.0,2351
4892.0,2351
4893.0,2361
4894.0,2360
4895.0,2360
4896.0,2369
4897.0,2369
4898.0,2369
4899.0,2369
4900.0,2369
4901.0,2368
4902.0,2368
4903.0,2366
4904.0,2366
4905.0,2366
4906.0,2365
4907.0,2364
4908.0,2363
4909.0,2363
4910.0,2362
4911.0,2362
4912.0,2361
4913.0,2360
4914.0,2360
4915.0,2359
4916.0,2358
4917.0,2356
4918.0,2356
4919.0,2354
4920.0,2354
4921.0,2354
4922.0,2354
4923.0,2353
4924.0,2353
4925.0,2353
4926.0,2353
4927.0,2352
4928.0,2350
4929.0,2349
4930.0,2349
4931.0,2349
4932.0,2348
4933.0,2347
4934.0,2347
4935.0,2347
4936.0,2347
4937.0,2347
4938.0,2347
4939.0,2346
4940.0,2346
4941.0,2345
4942.0,2354
4943.0,2353
4944.0,2353
4945.0,2352
4946.0,2352
4947.0,2352
4948.0,2352
4949.0,2351
4950.0,2351
4951.0,2350
4952.0,2349
4953.0,2349
4954.0,2349
4955.0,2349
4956.0,2349
4957.0,2349
4958.0,2349
4959.0,2349
4960.0,2348
4961.0,2357
4962.0,2367
4963.0,2367
4964.0,2367
4965.0,2367
4966.0,2367
4967.0,2367
4968.0,2367
4969.0,2366
4970.0,2366
4971.0,2366
4972.0,2366
4973.0,2376
4974.0,2376
4975.0,2376
4976.0,2376
4977.0,2376
4978.0,2376
4979.0,2375
4980.0,2374
4981.0,2374
4982.0,2374
4983.0,2373
4984.0,2382
4985.0,2382
4986.0,2381
4987.0,2380
4988.0,2379
4989.0,2377
4990.0,2377
4991.0,2375
4992.0,2373
4993.0,2371
4994.0,2370
4995.0,2370
4996.0,2370
4997.0,2379
4998.0,2379
4999.0,2377
5000.0,2377
5001.0,2376
5002.0,2376
5003.0,2374
5004.0,2374
5005.0,2373
5006.0,2373
5007.0,2373
5008.0,2373
5009.0,2372
5010.0,2382
5011.0,2382
5012.0,2381
5013.0,2381
5014.0,2380
5015.0,2380
5016.0,2380
5017.0,2380
5018.0,2380
5019.0,2380
5020.0,2379
5021.0,2378
5022.0,2377
5023.0,2377
5024.0,2376
5025.0,2376
5026.0,2376
5027.0,2374
5028.0,2373
5029.0,2372
5030.0,2371
5031.0,2381
5032.0,2380
5033.0,2380
5034.0,2380
5035.0,2389
5036.0,2399
5037.0,2398
5038.0,2398
5039.0,2397
5040.0,2397
5041.0,2396
5042.0,2395
5043.0,2392
5044.0,2392
5045.0,2392
5046.0,2392
5047.0,2392
5048.0,2392
5049.0,2391
5050.0,2391
5051.0,2401
5052.0,2419
5053.0,2419
5054.0,2418
5055.0,2428
5056.0,2428
5057.0,2427
5058.0,2425
5059.0,2425
5060.0,2424
5061.0,2424
5062.0,2424
5063.0,2424
5064.0,2423
5065.0,2423
5066.0,2422
5067.0,2422
5068.0,2422
5069.0,2420
5070.0,2420
5071.0,2420
5072.0,2418
5073.0,2418
5074.0,2417
5075.0,2416
5076.0,2416
5077.0,2416
5078.0,2416
5079.0,2416
5080.0,2425
5081.0,2434
5082.0,2434
5083.0,2433
5084.0,2432
5085.0,2432
5086.0,2431
5087.0,2431
5088.0,2431
5089.0,2430
5090.0,2430
5091.0,2430
5092.0,2430
5093.0,2430
5094.0,2427
5095.0,2426
5096.0,2425
5097.0,2425
5098.0,2423
5099.0,2423
5100.0,2422
5101.0,2421
5102.0,2420
5103.0,2420
5104.0,2419
5105.0,2419
5106.0,2419
5107.0,2428
5108.0,2428
5109.0,2427
5110.0,2427
5111.0,2426
5112.0,2425
5113.0,2423
5114.0,2422
5115.0,2421
5116.0,2431
5117.0,2430
5118.0,2430
5119.0,2430
5120.0,2430
5121.0,2439
5122.0,2439
5123.0,2439
5124.0,2439
5125.0,2439
5126.0,2439
5127.0,2439
5128.0,2438
5129.0,2437
5130.0,2436
5131.0,2436
5132.0,2436
5133.0,2435
5134.0,2434
5135.0,2434
5136.0,2432
5137.0,2429
5138.0,2429
5139.0,2429
5140.0,2429
5141.0,2429
5142.0,2428
5143.0,2428
5144.0,2427
5145.0,2437
5146.0,2436
5147.0,2445
5148.0,2444
5149.0,2444
5150.0,2443
5151.0,2452
5152.0,2461
5153.0,2459
5154.0,2458
5155.0,2457
5156.0,2455
5157.0,2455
5158.0,2455
5159.0,2453
5160.0,2452
5161.0,2452
5162.0,2451
5163.0,2450
5164.0,2450
5165.0,2449
5166.0,2449
5167.0,2448
5168.0,2447
5169.0,2447
5170.0,2447
5171.0,2447
5172.0,2455
5173.0,2454
5174.0,2453
5175.0,2453
5176.0,2452
5177.0,2452
5178.0,2450
5179.0,2459
5180.0,2469
5181.0,2469
5182.0,2469
5183.0,2468
5184.0,2468
5185.0,2467
5186.0,2465
5187.0,2464
5188.0,2463
5189.0,2463
5190.0,2463
5191.0,2461
5192.0,2461
5193.0,2460
5194.0,2458
5195.0,2458
5196.0,2458
5197.0,2458
5198.0,2467
5199.0,2467
5200.0,2467
5201.0,2476
5202.0,2476
5203.0,2483
5204.0,2483
5205.0,2492
5206.0,2492
5207.0,2492
5208.0,2491
5209.0,2491
5210.0,2488
5211.0,2488
5212.0,2488
5213.0,2488
5214.0,2485
5215.0,2485
5216.0,2485
5217.0,2484
5218.0,2484
5219.0,2484
5220.0,2484
5221.0,2483
5222.0,2481
5223.0,2481
5224.0,2480
5225.0,2478
5226.0,2478
5227.0,2478
5228.0,2478
5229.0,2478
5230.0,2476
5231.0,2476
5232.0,2474
5233.0,2473
5234.0,2473
5235.0,2473
5236.0,2473
5237.0,2493
5238.0,2492
5239.0,2492
5240.0,2492
5241.0,2491
5242.0,2490
5243.0,2489
5244.0,2489
5245.0,2489
5246.0,2489
5247.0,2488
5248.0,2487
5249.0,2487
5250.0,2486
5251.0,2486
5252.0,2486
5253.0,2485
5254.0,2484
5255.0,2483
5256.0,2482
5257.0,2481
5258.0,2481
5259.0,2481
5260.0,2479
5261.0,2478
5262.0,2476
5263.0,2474
5264.0,2492
5265.0,2491
5266.0,2491
5267.0,2490
5268.0,2490
5269.0,2490
5270.0,2490
5271.0,2490
5272.0,2509
5273.0,2508
5274.0,2507
5275.0,2507
5276.0,2507
5277.0,2506
5278.0,2505
5279.0,2505
5280.0,2504
5281.0,2504
5282.0,2504
5283.0,2504
5284.0,2502
5285.0,2500
5286.0,2500
5287.0,2499
5288.0,2497
5289.0,2506
5290.0,2506
5291.0,2504
5292.0,2503
5293.0,2503
5294.0,2502
5295.0,2501
5296.0,2520
5297.0,2520
5298.0,2520
5299.0,2529
5300.0,2529
5301.0,2539
5302.0,2538
5303.0,2537
5304.0,2535
5305.0,2535
5306.0,2534
5307.0,2534
5308.0,2534
5309.0,2534
5310.0,2533
5311.0,2531
5312.0,2530
5313.0,2530
5314.0,2529
5315.0,2529
5316.0,2529
5317.0,2529
5318.0,2529
5319.0,2529
5320.0,2529
5321.0,2527
5322.0,2526
5323.0,2525
5324.0,2524
5325.0,2524
5326.0,2523
5327.0,2521
5328.0,2520
5329.0,2519
5330.0,2518
5331.0,2518
5332.0,2518
5333.0,2517
5334.0,2517
5335.0,2515
5336.0,2515
5337.0,2514
5338.0,2514
5339.0,2514
5340.0,2513
5341.0,2513
5342.0,2512
5343.0,2511
5344.0,2509
5345.0,2509
5346.0,2509
5347.0,2507
5348.0,2506
5349.0,2506
5350.0,2506
5351.0,2506
5352.0,2505
5353.0,2504
5354.0,2531
5355.0,2531
5356.0,2531
5357.0,2540
5358.0,2539
5359.0,2539
5360.0,2539
5361.0,2539
5362.0,2537
5363.0,2536
5364.0,2536
5365.0,2535
5366.0,2535
5367.0,2535
5368.0,2534
5369.0,2532
5370.0,2532
5371.0,2541
5372.0,2541
5373.0,2541
5374.0,2540
5375.0,2540
5376.0,2539
5377.0,2539
5378.0,2538
5379.0,2537
5380.0,2537
5381.0,2536
5382.0,2544
5383.0,2544
5384.0,2543
5385.0,2543
5386.0,2541
5387.0,2541
5388.0,2540
5389.0,2539
5390.0,2548
5391.0,2548
5392.0,2568
5393.0,2568
5394.0,2568
5395.0,2568
5396.0,2567
5397.0,2566
5398.0,2565
5399.0,2565
5400.0,2564
5401.0,2562
5402.0,2562
5403.0,2561
5404.0,2560
5405.0,2558
5406.0,2558
5407.0,2558
5408.0,2558
5409.0,2557
5410.0,2556
5411.0,2554
5412.0,2554
5413.0,2554
5414.0,2554
5415.0,2553
5416.0,2553
5417.0,2552
5418.0,2552
5419.0,2550
5420.0,2550
5421.0,2550
5422.0,2549
5423.0,2549
5424.0,2549
5425.0,2548
5426.0,2546
5427.0,2546
5428.0,2546
5429.0,2544
5430.0,2543
5431.0,2543
5432.0,2542
5433.0,2541
5434.0,2541
5435.0,2539
5436.0,2539
5437.0,2538
5438.0,2547
5439.0,2547
5440.0,2546
5441.0,2545
5442.0,2545
5443.0,2545
5444.0,2545
5445.0,2545
5446.0,2545
5447.0,2545
5448.0,2545
5449.0,2545
5450.0,2545
5451.0,2544
5452.0,2544
5453.0,2543
5454.0,2543
5455.0,2542
5456.0,2540
5457.0,2540
5458.0,2539
5459.0,2539
5460.0,2539
5461.0,2538
5462.0,2538
5463.0,2538
5464.0,2537
5465.0,2536
5466.0,2546
5467.0,2554
5468.0,2554
5469.0,2554
5470.0,2553
5471.0,2553
5472.0,2552
5473.0,2552
5474.0,2551
5475.0,2551
5476.0,2550
5477.0,2549
5478.0,2549
5479.0,2549
5480.0,2549
5481.0,2549
5482.0,2548
5483.0,2547
5484.0,2546
5485.0,2546
5486.0,2545
5487.0,2545
5488.0,2544
5489.0,2544
5490.0,2544
5491.0,2543
5492.0,2542
5493.0,2542
5494.0,2541
5495.0,2539
5496.0,2549
5497.0,2558
5498.0,2558
5499.0,2556
5500.0,2556
5501.0,2556
5502.0,2553
5503.0,2553
5504.0,2553
5505.0,2572
5506.0,2572
5507.0,2572
5508.0,2572
5509.0,2572
5510.0,2571
5511.0,2571
5512.0,2571
5513.0,2570
5514.0,2570
5515.0,2569
5516.0,2567
5517.0,2575
5518.0,2574
5519.0,2574
5520.0,2574
5521.0,2574
5522.0,2573
5523.0,2572
5524.0,2571
5525.0,2570
5526.0,2570
5527.0,2570
5528.0,2569
5529.0,2569
5530.0,2567
5531.0,2567
5532.0,2567
5533.0,2567
5534.0,2566
5535.0,2566
5536.0,2566
5537.0,2566
5538.0,2566
5539.0,2565
5540.0,2564
5541.0,2563
5542.0,2563
5543.0,2562
5544.0,2562
5545.0,2561
5546.0,2561
5547.0,2561
5548.0,2561
5549.0,2560
5550.0,2557
5551.0,2557
5552.0,2557
5553.0,2557
5554.0,2566
5555.0,2566
5556.0,2565
5557.0,2565
5558.0,2565
5559.0,2564
5560.0,2564
5561.0,2564
5562.0,2564
5563.0,2563
5564.0,2573
5565.0,2573
5566.0,2573
5567.0,2572
5568.0,2571
5569.0,2571
5570.0,2571
5571.0,2571
5572.0,2571
5573.0,2571
5574.0,2570
5575.0,2569
5576.0,2568
5577.0,2568
5578.0,2568
5579.0,2567
5580.0,2566
5581.0,2566
5582.0,2565
5583.0,2565
5584.0,2564
5585.0,2563
5586.0,2563
5587.0,2563
5588.0,2562
5589.0,2562
5590.0,2562
5591.0,2560
5592.0,2560
5593.0,2559
5594.0,2577
5595.0,2577
5596.0,2577
5597.0,2576
5598.0,2576
5599.0,2576
5600.0,2576
5601.0,2576
5602.0,2575
5603.0,2574
5604.0,2572
5605.0,2572
5606.0,2571
5607.0,2571
5608.0,2570
5609.0,2570
5610.0,2568
5611.0,2568
5612.0,2567
