"tick","Task"
5730.0,2332
5731.0,2332
5732.0,2332
5733.0,2332
5734.0,2342
5735.0,2341
5736.0,2339
5737.0,2339
5738.0,2339
5739.0,2339
5740.0,2339
5741.0,2349
5742.0,2348
5743.0,2345
5744.0,2344
5745.0,2342
5746.0,2342
5747.0,2341
5748.0,2351
5749.0,2351
5750.0,2351
5751.0,2350
5752.0,2359
5753.0,2359
5754.0,2359
5755.0,2359
5756.0,2358
5757.0,2358
5758.0,2358
5759.0,2358
5760.0,2357
5761.0,2356
5762.0,2356
5763.0,2356
5764.0,2366
5765.0,2366
5766.0,2366
5767.0,2366
5768.0,2376
5769.0,2375
5770.0,2373
5771.0,2373
5772.0,2373
5773.0,2373
5774.0,2383
5775.0,2383
5776.0,2383
5777.0,2383
5778.0,2392
5779.0,2390
5780.0,2386
5781.0,2385
5782.0,2383
5783.0,2381
5784.0,2380
5785.0,2380
5786.0,2380
5787.0,2380
5788.0,2380
5789.0,2380
5790.0,2380
5791.0,2380
5792.0,2380
5793.0,2380
5794.0,2380
5795.0,2380
5796.0,2380
5797.0,2380
5798.0,2380
5799.0,2380
5800.0,2380
5801.0,2390
5802.0,2389
5803.0,2389
5804.0,2389
5805.0,2389
5806.0,2389
5807.0,2389
5808.0,2389
5809.0,2389
5810.0,2389
5811.0,2389
5812.0,2399
5813.0,2399
5814.0,2399
5815.0,2398
5816.0,2398
5817.0,2398
5818.0,2398
5819.0,2398
5820.0,2408
5821.0,2407
5822.0,2407
5823.0,2407
5824.0,2426
5825.0,2426
5826.0,2426
5827.0,2425
5828.0,2424
5829.0,2424
5830.0,2424
5831.0,2424
5832.0,2423
5833.0,2422
5834.0,2422
5835.0,2422
5836.0,2422
5837.0,2422
5838.0,2422
5839.0,2422
5840.0,2422
5841.0,2422
5842.0,2422
5843.0,2422
5844.0,2422
5845.0,2422
5846.0,2422
5847.0,2422
5848.0,2422
5849.0,2422
5850.0,2422
5851.0,2422
5852.0,2422
5853.0,2432
5854.0,2431
5855.0,2429
5856.0,2429
5857.0,2429
5858.0,2429
5859.0,2429
5860.0,2429
5861.0,2429
5862.0,2429
5863.0,2429
5864.0,2429
5865.0,2429
5866.0,2429
5867.0,2429
5868.0,2439
5869.0,2438
5870.0,2438
5871.0,2438
5872.0,2438
5873.0,2438
5874.0,2438
5875.0,2438
5876.0,2438
5877.0,2438
5878.0,2438
5879.0,2438
5880.0,2438
5881.0,2438
5882.0,2438
5883.0,2438
5884.0,2448
5885.0,2448
5886.0,2448
5887.0,2447
5888.0,2446
5889.0,2445
5890.0,2445
5891.0,2445
5892.0,2445
5893.0,2454
5894.0,2454
5895.0,2454
5896.0,2454
5897.0,2453
5898.0,2453
5899.0,2453
5900.0,2453
5901.0,2452
5902.0,2451
5903.0,2451
5904.0,2451
5905.0,2451
5906.0,2451
5907.0,2451
5908.0,2451
5909.0,2451
5910.0,2451
5911.0,2451
5912.0,2451
5913.0,2460
5914.0,2460
5915.0,2459
5916.0,2459
5917.0,2457
5918.0,2457
5919.0,2457
5920.0,2457
5921.0,2457
5922.0,2457
5923.0,2466
5924.0,2465
5925.0,2462
5926.0,2461
5927.0,2459
5928.0,2457
5929.0,2457
5930.0,2457
5931.0,2457
5932.0,2467
5933.0,2467
5934.0,2467
5935.0,2466
5936.0,2466
5937.0,2466
5938.0,2466
5939.0,2466
5940.0,2466
5941.0,2466
5942.0,2466
5943.0,2466
5944.0,2466
5945.0,2466
5946.0,2466
5947.0,2466
5948.0,2466
5949.0,2466
5950.0,2476
5951.0,2476
5952.0,2476
5953.0,2476
5954.0,2473
5955.0,2472
5956.0,2471
5957.0,2471
5958.0,2471
5959.0,2471
5960.0,2471
5961.0,2471
5962.0,2471
5963.0,2471
5964.0,2471
5965.0,2471
5966.0,2481
5967.0,2481
5968.0,2478
5969.0,2474
5970.0,2472
5971.0,2472
5972.0,2472
5973.0,2472
5974.0,2472
5975.0,2472
5976.0,2472
5977.0,2472
5978.0,2472
5979.0,2472
5980.0,2472
5981.0,2472
5982.0,2472
5983.0,2472
5984.0,2472
5985.0,2472
5986.0,2472
5987.0,2472
5988.0,2472
5989.0,2482
5990.0,2481
5991.0,2488
5992.0,2488
5993.0,2488
5994.0,2488
5995.0,2487
5996.0,2487
5997.0,2487
5998.0,2506
5999.0,2503
6000.0,2497
